medianV1,medianV2,medianV3,medianV4,medianV5,medianV6,medianV7,medianV8,medianV9,medianV10,medianV11,medianV12,medianV13,medianV14,medianV15,medianV16,medianV17,medianV18,medianV23,medianV34,medianV36,medianV37,medianV39,medianV40,medianV41,medianV43,medianV45,medianV46,medianV47,medianV48,medianV49,medianV51,medianV52,medianV53,medianV54,medianV57,death_toll,total_cases
65.697036145116,98.0801235807033,21.195808,44.892139,103.83027,31.205694,223.1689,41.528923,2.238317,10.70255,3.2336829,8.141983,0.58579302,10.299352,99.081528,3.953439,0.56111157,1.7218341,59.150272,22.170424,436.641414052884,3146.32726626482,18.4530046204576,240.378415969553,1994.96469225237,265.141829723329,1.04292130477764,0.959873474383906,13.5061135454717,1.10423683276094,190.395113187694,42.126845016742,1.59451870999112,6.42641285825064,7.6446912795165,69.785194,0.005181148704566932,0.01295234602334482
119.746980178364,308.83700451499,346.37711,52.662483,37.799557,11.612246,223.8385,57.592403,1.8344243,16.775187,37.970745,0.77033937,1.6955276,10.728289,250.90125,17.041721,0.66502458,0.54573601,37.814545,28.796164,444.466790753934,1997.18839302902,16.6935201042793,303.358851506823,2624.15183166021,1124.85183053995,1.06015215787454,1.29592564655568,13.458251591844,1.67414548753574,266.296533556689,179.500621945989,1.71755613861766,7.97019990870521,7.2742863072773,32.784134,0.0011657392441151927,0.005086519375670281
138.874360391486,129.083756861599,185.78363,73.031693,40.181362,12.272771,252.81401,31.213772,73.437065,61.572414,18.317291,87.373001,16.681358,82.866829,905.83331,25.732252,0.70545745,0.70091945,66.66304,30.178339,851.207773742015,3273.05588904298,8.05330744281639,296.269134605471,3078.15288727218,2685.17002390473,1.1164247615923,1.65071557950374,29.5772267884471,2.29915420531083,269.593547176627,128.67337529473,5.0636765602551,15.1717984639958,7.99507488960318,113.73978,0.03504019491152088,0.16954144158086826
107.577819790244,123.284746613244,182.97229,57.068127,40.563808,31.72938,337.6423,37.176285,38.369564,29.644594,40.510838,29.83013,20.24194,64.533173,142.87254,24.493475,1.0948507,0.88581818,80.111176,29.379988,597.073541229581,3047.26835473608,17.7703980569793,290.625190751955,2120.09914336182,331.817549945321,1.28847372611682,1.66548903821843,23.5327565353388,1.36378602232106,419.596540850477,84.8658402288831,2.19713318940908,7.37901780348093,8.51432630945411,129.18573,0.006314910783718298,0.18929277707259567
93.9957873084252,123.803276050558,51.336121,7.0107551,3.5750091,1.5647686,174.3277,10.813137,24.181776,86.668518,11.592589,30.11471,32.414005,38.994038,210.08368,11.00135,0.23247604,0.56087714,76.577568,11.5861,636.934696498777,1676.14377807557,13.2931665344902,185.628053426715,1640.32948111676,815.862749988454,1.16952880534988,1.42603525253498,18.2623023513008,1.22532001194784,440.697490671235,53.5166045648426,2.60830707778835,8.42458342005791,9.163603085231212,136.43828,0.09103480463391854,0.33455502848047736
91.2343636248976,95.9320965742062,48.166283,95.709129,14.707998,18.904337,219.78244,23.301861,105.88303,62.352047,47.903053,39.851437,18.938601,93.919319,67.382896,26.152256,2.5729616,0.67972845,102.42704,25.492651,856.003351789622,2869.0296860188,12.5732278422286,337.635242496005,3836.71913996319,1357.95017005009,1.39926064525823,1.61594395207035,20.5261544633213,1.81976452571453,298.729185430624,121.792325879166,4.12928459327145,16.989936929951,12.9529913372586,73.411751,0.0846257668047907,0.502689902519772
95.4918802292613,232.098663906391,33.861351,52.437477,43.499634,2.5189164,158.43718,14.317638,40.500347,36.335537,46.475838,18.645948,9.1676588,18.249258,371.38562,20.492716,0.29361609,0.63735896,96.261978,16.71909,798.053223038141,2379.77778257768,11.9456741205784,189.554586551174,1812.09809423519,798.265625092862,1.09945605787745,1.25902283568772,16.3221484713686,1.13322902435744,236.796823457099,65.5638914664671,3.39287807951326,14.9845466728511,9.81085653775853,104.79646,0.0041188281933789836,0.01523966431550224
131.918999095163,116.791222731272,92.259979,14.006527,23.185005,7.3809805,100.58798,64.890633,16.160709,61.555546,28.575375,24.203852,37.049557,60.652695,127.69965,49.613686,0.71337771,0.48904964,73.70253,21.821533,673.931344637601,2616.95643395881,12.9195719035953,298.279454150176,2778.9565448677,801.600824932621,1.15883335449084,1.89337173212855,21.4801647326749,1.67487972406263,226.859015206113,82.7619222401031,3.93266106359904,8.63172040108533,11.9443920095469,204.82947,0.0036027171152869476,0.011122000380904013
105.732200560184,118.441915626707,71.306808,26.296757,6.4253654,5.3898139,22.89395,29.168003,56.31432,106.23621,21.052032,24.13378,34.934464,61.694271,102.14452,25.742256,1.1965789,0.37518644,61.685146,21.789314,743.610664397916,3030.65612410343,13.7800086752143,288.396765044357,3082.69896333754,884.024340715974,1.30031210141677,1.77235040396101,20.9067918062154,1.76279228234377,248.049238999222,96.8889856516798,3.95234739598051,8.41424498120349,9.794544849721612,116.82293,0.04966826677503379,0.361264396036698
104.818388315147,77.6902062006813,104.85594,42.475826,14.554439,32.699467,300.7825,46.887745,100.09128,99.347092,22.288467,39.93573,31.797594,30.084986,81.256676,33.241627,0.92928702,1.1238561,101.85702,28.099281,789.318255055785,2686.08897202895,14.9596977279242,356.131767820643,3669.97991438034,523.446927887789,1.60408667906864,1.57287987993657,18.1672757111794,1.74182323762509,288.775029654943,104.590479064824,3.74739780460735,7.75155780812915,16.8162282002553,90.98687,0.01912871966264184,0.17503873267156456
73.8386441780645,186.80612617418,40.27504,38.02916,40.528557,6.5110903,142.15721,33.077465,5.6656141,11.758172,32.846394,3.5058517,0.43976325,0.7940743,184.3369,10.865813,0.27460843,0.95279956,57.57209,20.741291,452.861800341989,1934.59513653184,8.74764392488799,292.758104870538,2338.40588359906,1893.40922518401,1.03316068564928,1.18570004212524,12.1484204775766,1.36127246730471,258.628526422135,98.2737276856265,0.339191546419853,9.62792254516447,6.70816256255954,24.18853,8.672592880651158e-06,0.0006322320209994696
103.927446406301,113.152482695833,137.77312,20.381065,4.5454855,3.362921,56.322784,66.089043,28.251694,57.403091,19.680601,9.5546074,64.019539,21.403406,171.20805,64.699837,2.2525835,0.98546106,86.283043,20.452087,798.33087815059,2586.25477106494,8.34770860596335,331.628219003667,3894.72088608902,1549.30849100955,1.41897238615604,1.97396167084378,12.7834707314408,1.5278551696009,285.205217296366,88.7485451260731,3.92324520354555,9.34798791333297,13.2081247493231,95.242668,0.15670176095906263,0.5307494143216034
74.7789709787026,99.0747993700061,11.348101,22.097628,24.736881,12.975444,189.37198,33.57259,25.92745,16.511818,22.205683,9.3055429,1.8899859,7.315793,156.47035,12.395933,0.20193525,0.54068905,49.158695,25.083736,486.852278956784,2133.07355562641,10.9094488578775,311.893844779034,4080.3410106102,1773.85361256152,1.31279590071431,1.1670016186044,13.7102355189073,1.51832234957833,302.496714919663,82.8968791511701,1.88972732869037,8.84483317335316,8.24587693238641,24.470001,0.0003728449877473816,0.0026183886639532025
34.7742152343537,27.0433690504943,20.119246,5.8408184,9.1330576,21.768417,158.21045,59.360329,8.1116972,2.7452917,28.769476,2.8083174,0.52058649,3.060837,105.38062,9.1308947,0.30790582,0.72052145,76.505058,14.457765,444.50276472246,1811.88679203989,17.7223840442428,381.235421340956,2013.68047627528,617.492674894258,0.813906767103119,0.944875862678639,11.8111233326293,0.971201145017719,229.298487305535,31.2965583577953,2.64130607808323,8.43976107126658,10.1308534617122,26.995256,0.00034938566927260805,0.001983132742491001
54.7477881093362,224.999789952963,98.786011,10.369194,28.904947,0.66521132,593.22943,35.285744,0.39718467,8.0641899,41.638355,10.970956,0.51942158,2.8130701,10.778209,3.4463372,0.77520311,0.57530022,45.865078,23.735279,342.984408500658,3977.1776765833,10.3042138932614,336.753451586305,1320.85973367002,307.786748679415,0.882586296576124,0.480944250391321,15.0221514971268,1.1405917025571,115.981018324451,43.2921979840795,2.37402818621116,3.62644900552774,7.53274924536079,35.932251,0.0043251551816551985,0.030085526754436608
95.8909898235129,399.224163158663,89.35437,4.0670071,18.093584,11.499604,61.146412,25.788956,33.612144,73.349098,22.727261,14.135935,45.210415,502.98071,50.426922,41.838608,1.7293736,0.72598857,61.87421,20.385239,445.456367704306,2663.32908055095,8.2556723655669,195.594203503067,2208.82087453082,801.734762792943,0.961510455353366,0.985833941014749,37.6708062357687,2.06262587033967,249.149268114446,93.83813839673732,5.40027267110549,12.7119740227143,8.000733950376,131.36078,0.08125669014129779,0.2563542860261207
119.813558873784,185.169865404579,63.473751,31.581614,38.733013,21.461906,451.57709,15.953118,25.723719,42.33588,35.563133,31.21047,18.546431,65.851631,248.69159,25.372385,0.71611398,1.0082765,82.385651,10.079198,637.855490171916,5031.17655219814,12.3679802772702,349.500241086403,3050.07294689761,1150.04226904227,1.33715294179144,1.68619328704481,23.5547843186343,1.716605912697,365.513354750793,138.975199492091,0.150697244966718,14.3138077492469,9.39277481663772,127.63969,0.021204462198780867,0.5431693602833111
83.6849671448583,105.552485725695,11.723734,53.986027,17.914389,9.9445696,211.41437,36.723583,20.266151,53.522911,21.237331,52.919464,11.933888,23.276762,221.9295,23.06259,0.20485055,0.51072794,69.388329,13.025193,513.754614806416,2417.69574128811,11.5063145616912,155.528361167847,1668.0521491665,1073.47144064533,1.12414748736215,1.26577477939244,14.5960738583827,1.1460838429787,286.653502909998,59.4259046616562,3.23406905469284,11.5211883454489,4.90720300198458,150.33762,0.041850027985601536,0.19702890476166024
499.894640302122,443.601500544199,173.27641,39.445282,13.988238,8.7685909,148.34914,45.661171,27.758184,150.49982,10.409663,23.400715,32.230068,76.015266,99.61145,23.808453,1.6106244,0.70273256,81.924004,23.168455,721.344844100687,2812.88156960679,7.35131802808133,253.551100357651,3276.47550002681,1037.94487902362,1.08301402877481,1.403409008212,21.7322032662246,1.68524079397113,321.501260347539,87.0593296993158,4.08718050722344,8.318911849483,6.93875607933418,274.17471,0.10106034599233324,0.3063225121614736
246.338711413943,87.0330372419083,168.34769,44.120289,75.778595,10.914555,192.43405,35.740078,39.472836,61.874596,21.512993,35.929382,20.565317,71.476166,61.936062,31.553516,1.2420996,0.85467136,71.764847,25.300379,780.087401695504,3040.60636126833,16.34615198916,298.31424206705,4105.47454341986,925.833784488509,1.28323429693109,1.62591450863027,26.9140332526236,1.98263453303637,277.824377869268,116.33082479462,4.17802139359197,8.81856546134523,11.4606778740793,151.01695,0.013361673198863909,0.1695811089003872
85.6141387187004,148.30013017592,41.577156,47.498035,27.559967,2.2060013,245.05444,27.63166,56.435352,98.699173,26.31781,30.156628,8.4822178,18.746641,389.58679,24.409773,1.421877,0.65833253,66.006691,20.353254,674.852796472377,1977.92988974816,13.3463556977402,214.200541969537,2031.09902815298,822.110311904483,1.22594187174649,1.24931113473327,16.0089206431793,1.23332416880972,363.104080682863,90.7931317080416,2.99179810529144,13.4253234601475,8.33397411010741,133.94418,0.049955040463582776,0.23811902620974457
86.590890046217,112.136906902985,51.745003,74.26046,11.26579,11.644701,226.78362,29.364323,16.45738,99.501579,13.928174,21.307859,10.827088,16.63731,386.64673,23.969328,0.44183654,0.62914401,56.230427,7.8393793,525.629794840885,2238.71019129958,18.1924189423032,207.928624638617,1891.70698943717,670.876212109064,0.687279308668041,1.42770212059092,11.6971321768777,1.30097092959091,322.622673787791,70.9804758268992,2.23801634581837,4.95148939642428,7.6866168428283,79.418259,0.0783281517005582,0.1278109062179767
85.0199978632174,93.4462762948538,22.004702,8.9889688,82.124405,0.2328992,210.46509,6.1378527,42.030666,75.221519,28.917164,15.557227,8.5684986,10.134547,161.69124,63.09235,0.71769577,0.50186872,93.501701,17.250803,550.620692375343,3129.64375012375,13.1125972321056,234.467007824768,2214.9691875791,595.824885975357,1.41296378033517,1.37900078691786,18.3357129262435,0.921196258917887,428.589541851824,133.842762551634,2.66343413895772,5.66881540039433,11.8534883151885,182.35847,0.08595233993402278,0.32702998010623274
129.491645466384,143.197065136047,43.18433,46.73922,6.8939543,8.7493153,238.60646,89.938866,12.409771,64.801399,45.821007,70.886551,7.7981625,20.597227,592.7218,4.6599603,0.91725218,0.66655797,58.507912,33.366737,584.023054102135,2189.39421787361,11.8863887217122,250.934751545282,1676.34140566513,1030.11123846224,1.12257629965385,1.19226261425276,17.3713889110577,1.16416616719235,309.004683857366,73.860613687393,3.09736099702014,12.0024380059666,5.20046501013495,64.574821,0.00243884593810209,0.010173471627511577
82.87319255645,162.971973881875,13.025908,17.181072,34.325115,4.2203207,533.31421,0.053830829,55.6339,90.801323,75.41185,36.425522,1.1876481,11.257974,188.30763,10.783098,1.8765445,0.66897821,79.833092,6.4946237,414.035476940581,2742.51092205471,9.65417447465205,141.398508884168,1504.38177889196,558.057031283393,0.973259098608026,1.25641699796113,13.1435971300641,1.01455006399224,172.946326881035,41.824534268685,0.41377134739672,17.5944002198097,5.15835348992707,51.033081,0.0006923673424171928,0.003507994534913777
97.8454068725347,297.597273278417,92.170593,18.339897,70.720665,6.5558066,689.28204,45.420006,1.8030698,17.919689,24.501432,14.311547,0.96628374,9.4251432,107.1777,3.8765008,0.77444756,1.0413855,55.410652,25.720469,485.170532716223,3129.45835002074,9.26568710234984,292.929028845241,1600.56187791884,756.550135316754,1.01592135745403,0.827373547521474,16.3443840266902,1.36166613172752,175.644653028914,46.883791392838,0.171684249744454,10.5394823300545,7.0160768453503,102.65086,0.0,0.005739790903872917
50.9212598654538,111.96290652201,34.092461,36.799267,18.977163,39.702496,136.1825,71.240982,10.82294,24.953575,24.217794,9.8947058,0.88652432,20.594534,292.1221,24.225685,0.33397016,1.1278167,86.711525,20.29381,559.406433336798,1932.83080439688,17.6027952753941,306.627988313731,1607.9125950407,928.995497695814,1.05632282217723,1.23832157305431,19.8582613070648,1.6772701808197,194.23620923111,97.0635592730127,3.34138093326786,9.26860494684338,6.94505823437639,85.456711,0.0016061098153711654,0.054264807572851195
99.0496401068889,104.665160710631,13.980845,97.154274,37.685841,7.874166,147.39018,48.33564,5.749197,79.998802,38.490124,5.9241562,1.2805084,8.0186367,54.270557,20.498091,0.49313813,0.48475072,69.71891,25.293859,511.491650883921,1859.56663519819,18.4958770816329,312.429508530251,3040.03540405739,1361.44925418792,1.06624106281196,1.15755030751641,17.125034031771,1.51469874145967,203.721660241426,93.9314468571124,2.09256712627346,10.3589278009128,6.65052671550639,11.462109,0.0013276632978439801,0.01040213656850458
136.057729119814,131.642725244131,42.961617,14.036018,18.883499,17.330732,109.85269,59.373302,23.466803,46.370598,17.257465,24.401941,29.484756,26.413074,145.45189,88.721863,2.7339146,0.6367299,83.977699,17.204142,811.270480158102,2842.78898368624,12.3787924696305,319.048284010311,2832.16493583953,841.37633992163,1.73731950538527,2.06069953870908,42.2321119947365,1.79636877052433,482.751574104707,114.414504754089,5.9698484965327,8.13432477961706,11.1666945267184,198.16487,0.03590116906138771,0.12315696773770352
137.964303497016,115.235308591019,53.755215,36.615673,2.6624897,6.9254241,77.450104,44.570122,20.642525,49.28558,40.276386,15.878958,28.542347,65.660286,113.04375,40.118855,1.3573391,0.77041793,63.019398,17.779047,884.791253673113,2642.94801052158,7.01469276449842,295.255175894401,2587.40656802183,585.480100570751,1.1501045622839,1.70458303955489,24.2526536723478,1.86134992682571,235.149071817626,122.289472080567,1.58522074472089,7.12868619246264,9.21859275657802,106.70597,0.0629408743163899,0.4357514465107314
108.529407776906,140.178367863076,19.857784,93.10836,12.888062,17.891068,254.21759,40.201565,54.005146,18.550699,16.550423,41.744678,13.750197,40.612404,314.72507,5.3828549,0.24591932,0.63863808,85.62233,23.077934,692.855432829575,2508.07673543521,11.4380195248167,98.033309295233,2144.25383639851,390.986289108463,1.51415436091304,1.66524459694155,13.5909807971119,1.02558169946277,558.701819213224,47.9839661243368,3.17888088654402,4.14199734296875,6.02693572006382,189.81,0.08382213308491673,0.3017718150056181
89.4122008060292,306.084999016725,19.038176,20.705317,15.183242,9.3696566,395.84192,6.788795,4.8266807,104.96163,37.926559,37.547466,1.710357,6.9771304,10.826964,0.48876753,0.37224674,1.1292762,71.708542,16.1199,424.794771714254,4000.46659696667,12.0959856403183,269.386668757806,3356.76861767065,509.272038812332,1.14433154072787,1.37112024627249,18.6563016127142,1.529242451691,342.352286403292,84.720734377104,4.41444964785163,8.76389477459401,12.2021147035254,35.294357,0.00033052405508877833,0.0006418053191248042
60.6914363712856,92.8013553777265,30.675886,30.075315,4.550282,9.5725231,176.00478,36.628933,5.5585675,13.589425,53.105202,5.2534618,0.57059199,10.33604,210.15985,14.303098,0.26955247,0.51565796,65.663536,24.963533,461.680922773052,2023.16480883939,3.8352569307682,315.874618300475,4467.58332899865,3042.09633639574,1.28375349874904,1.20255445723324,14.6629739761493,1.38414272664395,255.471287422028,78.6038749251134,0.286935514343704,7.24982833460633,7.52966934688251,32.8512,0.0005171766014995633,0.008430367459030474
83.2733735309439,124.977851328008,55.08427,39.09433,30.134756,14.942797,298.71765,68.442596,3.1886106,12.992478,41.061539,8.5697412,1.437832,4.8774924,241.11353,8.7457228,0.29336888,0.76024002,64.683868,38.090717,508.093266494901,1374.48373431179,7.26769516809278,361.856099592858,3130.81824950869,2301.40618093629,1.15600058433124,1.1390002115394,16.901985920015,1.65267180723918,330.169155346333,91.041279363206,6.22211572898885,1.8499509656819,5.31024662694513,41.201694,0.0017119855256454467,0.009716580603003039
94.4749342424516,212.61839622106,35.145966,46.287319,30.814327,25.98587,127.79014,12.16528,30.415548,12.146958,43.668861,1.0719085,0.47498107,6.6075726,60.715576,13.95722,0.28407189,0.53927034,29.860197,18.965029,425.691694971103,2920.9187526232,9.57775129009176,282.769941277187,2729.43442981953,2839.83500390891,0.872785363968852,1.32393492885973,6.37959361718675,1.49408460830368,203.282903054327,99.1353911021601,1.66131379273613,5.22663545068086,4.44330163325376,37.308102,0.00040903062185282624,0.0016720710941769618
89.746269385447,141.58840371062,39.630589,40.438461,22.610525,9.8674145,184.24687,71.588425,28.609625,22.427513,71.384857,0.99305654,0.7242344,28.325495,288.02756,22.503975,0.20312777,0.5531823,81.609917,18.58005,476.757434425158,1843.10681287745,5.49015796937092,277.559911431979,1988.06543742507,2143.22418496985,0.87028307432273,1.03455169946459,25.6201144542966,1.67758460125712,196.446580939153,80.480625338879,2.28093247425236,8.88417302534252,4.84648753067326,45.581345,0.0018399763293550197,0.011242441228554055
100.546668601159,96.4914944928729,46.16637,97.778641,25.754488,45.148262,243.70828,29.165369,76.944901,93.540237,40.416416,31.442327,7.4223709,28.702099,780.83856,55.033459,0.03115515,0.52324516,45.217899,21.831514,491.137081629294,1128.61844737391,9.20082676514356,128.193877464657,1499.6138245768,660.270799759127,0.740437122596963,1.08095168862477,10.3654871626928,0.939811768727301,186.721222490847,71.1599236280091,2.87605566465914,4.86029853415466,7.08596944265217,52.013435,0.07757932482486944,0.28323197775549486
85.338127129812,97.0036330581891,44.365089,41.951527,9.622529,7.8934484,197.47543,36.15955,6.083189,24.564949,56.073936,10.428052,0.91873676,16.741644,223.30768,23.285727,0.27507842,1.0332838,56.80204,21.292816,459.008941941095,1961.56158745684,8.98125157054257,295.044634699434,2329.15000964557,1867.19550785527,1.06521545123972,1.19423326521267,12.7240536000342,1.40104856048715,261.880944604637,97.5434896065912,0.322401800922521,11.3498333351973,7.00398389742601,52.888596,0.0008226670631138419,0.0073804987947927525
237.215166328854,194.782589503866,39.850624,28.446672,30.962341,15.011054,215.96942,63.451748,7.0865846,21.479086,26.418419,18.577831,1.3789369,13.588467,103.58657,15.780045,0.43924129,0.55945885,74.732872,24.901335,620.094676855506,2128.89174598128,11.6222047861815,303.514863418711,2208.62104806391,1177.36402677304,1.13887655057176,1.29353620068773,16.895149857135,1.68192235624958,236.436908162613,132.827582711504,3.6488632471965,11.8324192231967,7.86418821207778,64.101051,0.020002327543568704,0.20651493992028164
130.842771556661,166.384419469575,27.350002,51.232521,28.163332,8.5810099,234.89975,36.854382,46.091267,73.081192,73.533844,31.750483,13.138927,19.224556,237.01289,27.070404,0.15276481,0.71355093,67.260231,22.685247,818.86921788564,2578.37253625052,6.48317640773448,241.59910765411,2287.8055788619,1939.06173466311,1.22545066724461,1.38312787189791,18.6578970298241,1.25834596808587,377.332405559173,59.7511057568624,3.77758757345752,5.28158294224699,8.74258766206145,149.17291,0.037542884573361274,0.29904938246412477
130.49691305876,115.185409815561,12.342558,62.876694,26.321342,0.33924052,225.51823,35.173725,40.875565,132.66972,9.9690027,35.112743,12.113605,17.329239,406.32834,28.079378,0.14866859,0.54768223,79.545357,19.597321,887.368334786102,2387.12132344815,6.88629693782576,246.175343409957,3365.90448054062,1369.73848989335,1.39462772235696,1.42948119790311,15.1196074135434,1.27633590075341,527.384056021864,82.5968003883725,2.86205337356769,7.25894090112971,8.9337611127947,141.93948,0.0012088074593831872,0.008314301233407134
59.3767124044367,118.496849957769,100.13105,11.527614,30.890081,4.4844542,92.058624,112.82348,9.7589931,67.530991,22.582825,15.360716,36.460751,45.357605,110.69238,43.549606,1.175047,0.86900842,75.862648,17.5173,723.636097805585,2569.22250881547,16.2737114885828,246.563769697482,2200.47218933082,703.315301300843,1.09872107668289,1.57117440449871,21.2416210631822,1.57721833005116,192.026047639921,71.5347800177406,2.68041683692196,11.7299248338707,6.7917870412746,81.896851,0.008905136322795208,0.17240572257760312
74.1121146548495,105.592197654361,67.892021,40.263744,12.506301,3.043323,16.964666,35.434715,41.714298,65.432167,23.304003,25.238007,21.92536,101.30911,55.320831,22.032135,0.35511473,0.57852781,51.569263,17.259354,595.077744952981,2932.34630221408,16.8380532592769,203.708831683844,2407.00924444017,1187.3957413907,1.12198857685819,1.45359013306319,17.3806848687692,1.5273550727,215.896676323734,82.2468413281582,4.44978946260202,9.49126184321898,7.50998103243807,94.178856,0.09022704651730548,0.5456243309733516
140.812759477238,193.22235051545,67.615143,27.084066,5.2537394,3.1663735,224.15979,75.473503,61.934555,50.335499,17.827753,23.462498,24.230789,45.5075,106.89779,35.074135,0.99464977,0.60105783,91.043388,34.521049,1000.10988400069,2429.96653932407,8.47914308519735,291.605388430573,2918.00870029714,1042.77016625651,1.10768829377439,1.7693525217983,21.2090809394167,1.43136571739004,151.485935965832,91.8361727519503,1.72292207921019,9.01941771416289,8.94034935862956,170.90685,0.026469776339604668,0.16105645328148316
