medianV1,medianV2,medianV3,medianV4,medianV5,medianV6,medianV7,medianV8,medianV9,medianV10,medianV11,medianV12,medianV13,medianV14,medianV15,medianV16,medianV17,medianV18,medianV23,medianV34,medianV36,medianV37,medianV39,medianV40,medianV41,medianV43,medianV45,medianV46,medianV47,medianV48,medianV49,medianV51,medianV52,medianV53,medianV54,medianV57,death_toll,total_cases
146.190041404071,106.357402228044,584.92902,25.342714,198.90906,0.082865268,233.97945,79.695641,22.531483,16.05282,35.097065,29.827673,1.4968344,10.931004,427.19131,22.26367,0.32842627,1.3776531,86.196564,19.979662,391.447856626677,1750.24504400057,6.67784707267602,260.897261559812,1274.40149926345,1876.5598374296,1.06277080069097,1.10811473817441,19.5677667098642,1.7635397450862,214.203916770919,103.8713004229,2.44724651649446,11.4518860927314,7.14599963278721,48.949707,0.006265683467942811,0.058835794925207255
106.237945864258,103.057798718393,53.248608,58.930088,30.537376,4.445703,185.24532,30.252781,12.405046,26.961197,17.427652,16.564566,11.060121,18.765965,209.77483,20.646807,0.029376941,1.0472471,58.989994,26.027082,837.133484718662,2452.57180199534,8.04756943621252,246.838028655132,3422.61631899215,1397.16247534716,1.2987106016062,1.36222894636594,14.1066289629969,1.22259298164125,368.231208875195,97.88122856263432,3.34340308578417,14.5173750851548,5.81593331657886,134.63551,0.0,0.012115641711229946
90.1526175014409,121.010541489337,45.458855,23.950151,23.155426,8.1984434,16.321367,44.70694,36.054291,55.686161,36.287846,14.800441,28.466368,61.211182,77.659325,42.565331,0.56967109,0.89073807,86.690079,23.053944,1006.88023215502,2715.64781733736,12.2469801824581,335.591733687554,3380.72794557371,786.596002086626,1.25830828487073,1.98185481441553,20.1312690999939,1.66080551558505,278.125280493061,97.6315436586781,4.16052820634957,8.97588533374274,14.8401595992093,187.4174,0.016207145577197424,0.18903973265271357
142.833554989226,103.544791973758,44.909927,57.304783,45.555603,1.3637525,290.14856,16.520369,36.393421,51.785484,15.860498,19.938038,8.4976034,5.5298967,283.68048,54.026402,0.1594249,0.52174968,69.676445,25.255033,736.119769611345,2340.73806693926,4.80480241025704,256.287470458065,2145.35002891137,2438.12606392316,1.13980756939107,1.2578931003191,21.2074612036943,1.40395363962316,394.449211368644,119.433518580889,3.03188571650195,4.24412298345428,6.10785525816309,101.49677,0.021985375302275633,0.14404750852433806
79.5296284810312,195.126917598263,98.675438,42.153034,18.969049,5.5958061,429.55347,26.654305,9.6786108,36.552219,23.994843,34.140041,24.34716,47.224277,220.91074,22.683245,0.35334799,0.85596448,68.195984,34.576183,758.258463217969,3102.61141803892,11.9952589373198,262.703378569713,2350.31382063807,619.807852161094,1.01524207767505,1.36238689694279,22.9666371195139,1.77505872821129,279.202356438099,127.779351467538,1.91178617478282,6.15583891472046,5.49363428431487,150.89449,0.006029769688347776,0.021392675186294563
25.9944971456071,108.570311622166,38.108467,28.24785,15.285662,2.7415159,194.12791,30.659948,4.1065845,55.18499,19.247044,17.255989,4.5382752,21.5497,498.11331,59.160503,0.20677695,0.53669947,24.846855,17.812258,809.972579598586,2506.99092612834,4.94347851132394,203.274403457613,1819.11646135421,379.376146367327,1.15425855578498,1.40087149742912,19.9066537890071,1.40767317658399,255.593906230974,86.1341146742776,3.15701154912119,4.621473702621,4.98680551939031,74.947609,0.07986228806059657,0.1163312939814571
88.4214457482227,147.664619468386,106.41944,28.479555,8.8831577,2.0067577,211.00302,22.071974,7.3581386,29.908108,14.337769,21.07844,6.1802511,14.637608,123.97216,18.523569,0.63945681,1.2271692,68.358078,35.424545,682.773383182421,3003.33905843105,8.50938385449905,238.073307906548,2500.88079568828,899.824431826897,1.00988013772558,1.2787156597214,21.7885308391337,1.71886825015828,262.15014757623,103.42895384118,1.65200612641897,7.66179488780395,5.37691496265167,50.92794,0.006893248955184677,0.012110502048071924
57.3423997804261,69.3269026655335,51.493591,28.287165,28.252098,10.062546,348.59259,36.798618,5.3231688,21.520351,52.652481,8.6591253,1.1584313,9.4604969,269.81488,12.878765,0.30062783,1.0069076,60.631153,21.219328,457.820743232319,1945.90942957907,7.57756359253928,292.106815578843,2290.95405422039,2140.50263689035,1.06174579691161,1.20379616036788,12.7024729504248,1.39791143010967,257.871838626726,95.3724206551579,0.304581719726077,9.674759863343413,7.04561625946871,51.148281,0.0,0.002033103267634454
64.3295236764438,103.384176265091,75.508781,11.610148,21.031015,8.3501673,114.71207,22.015015,32.221741,56.925209,65.991356,18.300989,43.115482,48.553383,110.94434,19.905432,1.2387867,0.6529727,82.390396,16.93824,816.445941416873,2644.07367787094,16.0735301898279,260.317858167236,2996.56468472034,766.063413286184,1.22663575353264,1.66484957076965,17.8115768917118,1.55080886552969,257.820528847165,76.70606642008,3.47153222405576,7.73777018638375,8.81678124284776,228.71616,0.10146353435856444,0.36870119261837025
105.205869681218,293.324262643558,127.7625,3.3307817,5.9806414,8.0956879,145.66623,107.38264,88.028084,79.160316,30.175863,35.683372,94.391029,145.03824,64.328011,126.08596,2.4872308,0.5664525,76.028893,19.065008,754.268621468874,2344.07543611992,10.3910484815294,318.988413312171,3570.67153623491,1573.30004730547,1.26051962242129,1.25185306237227,15.7665928457565,1.63270396928273,215.332663882921,98.0496619315606,4.95896086876053,8.72293498207436,14.5837168661808,395.51971,0.011246810887516796,0.13628266481484277
38.6011194034544,88.8451932157949,65.275978,23.982204,34.470928,1.7114949,324.99533,177.06897,24.585938,10.567963,4.8960867,6.5489287,2.6058626,7.2490773,175.25426,3.875808,0.26663721,0.56075412,62.856407,17.117649,548.890595271141,2598.69444218828,45.3925268842133,339.779002774414,2455.64719358382,640.318218071745,0.916201110582253,0.865006525497333,8.00978834267965,1.41667888480026,225.094325758878,81.9607943146567,2.85569601124771,5.86061774588195,11.5587734821092,44.3694,0.0016113673382460883,0.0104184802170353
150.240292569115,124.981213117715,53.45504,7.2402596,6.1266565,2.9978676,91.93898,57.239952,57.997486,65.283691,38.536671,19.99365,31.983059,61.817677,66.496918,41.920837,1.8375336,0.48114842,84.643684,20.433935,1069.23340565819,2912.66803849997,8.95225507317136,347.322046726195,3598.23754022804,821.154020543567,1.21389071677799,1.93259649462691,30.5521680099476,1.86296762873218,216.521295736186,83.0333143864329,9.104717309808413,8.17554301682419,10.3682386926816,338.15582,0.008209616705138296,0.055836267259450525
109.344716533776,210.374478785929,20.681149,25.410458,29.046972,4.4011364,349.45776,49.364872,12.946354,21.030066,37.342747,46.509823,1.6581268,9.8188152,134.85315,12.087985,0.58958209,0.6683957,58.780746,15.364717,508.327743611159,2579.09755851577,11.7803956714519,220.667336376861,2402.66961936488,781.204742305119,1.11036794489628,1.13607689529525,14.3431628613711,1.27344701597359,209.616399429474,71.2040667797978,4.25979181179196,17.1198066855349,6.3625423899644,48.293282,0.00022473046389986012,0.0005168800669696782
150.850440324744,155.426164843364,33.988941,1.0369366,13.35716,2.4467986,135.56731,33.438728,31.117121,46.119781,30.198048,11.233531,37.702995,70.713875,101.33076,17.182966,1.6620756,0.68109274,90.706123,17.144373,918.613130083319,2890.65101617917,11.6409591112284,302.37982435375,2965.12333307152,726.946979916172,1.26110926392522,1.88408687667498,17.2869482644535,1.69294518706184,248.769786147864,97.52842617263768,2.03671480380927,11.1340725445438,11.3209400005681,187.97231,0.0864177116510567,0.35468582958891653
69.854514090441,122.207463398884,57.343304,50.780762,2.6113875,20.209707,162.12868,50.200127,7.944675,32.359432,31.778391,11.985526,0.90952438,7.2070103,241.62375,22.855751,0.21001728,0.56315202,51.17807,20.589712,772.653630104024,2075.016799359,10.9333036101409,250.366010330486,2530.32126733694,1568.1679832356,1.13011089539501,1.34513627872528,7.44896163686022,1.04298632282355,227.010153183539,66.752645089298,2.22439251869353,12.0997484729718,8.5191359692482,62.695244,0.002899780813393121,0.04294437299834575
91.3069328089508,117.429923383267,129.03583,16.391602,40.281105,5.3961477,110.72736,46.209347,33.514973,42.652679,28.699923,18.401358,38.974678,52.08213,175.17812,36.518303,2.2459424,0.66760671,67.881775,13.898078,809.014876045771,2526.44232020095,6.83427497074739,267.988498112215,3086.92429628622,211.234774398227,1.17656610829008,1.64813159324638,18.4370537341837,1.57576646211589,235.568637201717,91.3100162328312,1.65417008886115,4.11306540272453,8.87749543496945,203.83595,0.09628324180048492,0.277491843907655
71.8341812687634,87.6637244599388,111.35017,26.130949,34.540546,6.2699738,396.37793,43.497578,66.833839,15.325972,56.90538,21.416576,68.413612,57.049149,74.559006,36.300461,2.0165467,0.36426133,98.738258,25.117373,595.809427121898,2608.1015092428,18.0528910250094,323.818451523862,2687.96527813352,663.293972395409,1.46819695288428,1.39998154746635,16.7457332641445,1.53211769566039,218.563944358141,42.2591949102375,3.65210711225689,11.5769407365582,13.6594602981018,94.113342,0.046012246913876786,0.4780444770041348
87.942454399952,137.44511503057,2.2174315,31.659628,19.455036,29.256952,217.58981,11.001306,2.6259837,14.614572,90.359344,11.771399,0.59207064,1.7322725,212.68452,11.932887,0.10496317,0.48438278,65.588089,24.605814,356.679646946334,2442.52645056442,12.2870194533853,337.225174618468,3296.73434689294,2521.91219558274,1.52436609920808,1.23556109736919,19.2783475203297,2.01367512216174,353.139641002934,136.934683641903,2.43889877027686,10.6150799712287,7.94413455127078,30.799204,0.00107502638745963,0.017428577646723186
22.0132637346535,20.231449697542,295.06516,15.245514,3.2438271,10.637303,154.02135,40.050537,17.761705,13.811806,16.513067,4.042417,0.79216731,3.9270048,58.6586,6.3370752,0.39596561,0.52341348,51.703903,16.389206,432.141234626704,1727.14487168505,5.15643414196312,230.24311546419,1750.20153730665,2698.81820020331,0.816192544429007,0.997087503828803,14.8960987255436,1.35547792310557,205.192858573929,75.9617191961491,2.39417283464468,7.38217986400721,4.39465759105174,29.348595,0.000618577075408304,0.010507980192379036
30.7245107906109,48.0739901920798,4.2328744,13.529096,7.0264788,11.956176,162.71948,62.323032,35.455788,6.5543532,38.522675,7.4107866,0.84491616,1.9924102,127.69832,14.242514,0.067173906,0.63425404,27.010235,10.647547,191.848386340597,1714.29479560366,6.65704976014739,369.358617403474,1163.77216117935,2529.49151270774,0.919302552878745,1.07194149145395,9.4796977810944,1.10297790336144,156.993987948818,16.2544411262107,2.67886564143277,9.73527676201394,8.0119372127492,15.416264,0.005239179178224097,0.016109411099222388
67.6474543330355,138.129297225877,341.87894,31.62215,90.918327,12.630062,313.12143,18.285185,5.0783768,19.61582,17.428928,5.2313018,1.2783934,7.8248663,174.15468,15.196115,0.20270924,0.71950364,31.070591,11.340821,364.88895731201,1981.50254631067,13.2791562127565,265.527923155996,1791.24411542383,1982.48566958673,0.975182630553773,1.18913215186894,7.82270401310168,1.10138534710402,197.402803222878,62.1405336074108,2.00717212190868,11.8540353927592,6.38055937456277,52.121857,0.002290572679610832,0.012723090065838348
91.0326262252991,147.326526969456,142.46556,44.943672,36.754765,11.356592,306.91397,39.201405,4.8593645,21.949274,54.237,3.7100217,1.5086457,10.604965,243.1144,18.585949,0.36571291,0.55365163,57.992443,23.950125,533.619303825556,1998.30631559451,9.48265334837183,288.648078803437,2554.0184688371,1981.30285185531,1.05821138988602,1.2369736172547,13.4602969371327,1.41911032030635,226.608568042243,98.5431375280148,0.252598007647696,13.1370214587804,6.94220946829842,39.733047,0.006268519788610764,0.038237970710525655
77.0448112472848,91.2729013052423,80.215172,13.616378,13.932472,7.3866477,21.248156,34.262989,5.496068,78.464119,30.637564,15.861393,30.542585,64.077072,75.322205,15.557676,1.8119022,1.935523,93.28199,24.236292,906.270020665346,1674.61746398293,11.9411438044194,303.783527940407,4125.94240994503,1005.79048411245,1.29729373054097,2.03198782493428,19.1764833438963,1.62184969886739,301.201994762397,88.045539537047,3.97713108435581,8.90432730423217,11.0138431803702,128.5708,0.033800797586930754,0.11611995935698854
121.463786793676,252.279045428903,16.088467,59.583141,28.5385,0.031960767,247.56453,23.128382,9.8246193,26.98036,24.762323,29.91218,6.4392824,17.423645,234.688,23.449762,0.12823555,0.41370589,57.084778,28.076094,721.630018609729,2184.67708870139,11.1714079383273,306.322490145563,1529.11513196507,898.28447974966,1.02506934123922,1.11755177699009,17.1442407125107,1.28365420682335,330.969950969175,53.1981131188475,2.86931479075644,12.8371972275286,3.97542605401871,79.806229,0.0,0.006160604274923662
75.6263281327174,92.362768581522,26.975899,38.465446,46.08551,2.591573,304.40366,22.962067,42.381401,57.31036,6.0228939,25.115576,10.639628,13.760732,250.31122,17.856649,0.32442063,0.53094679,51.123734,25.508743,764.39185844571,2615.67440547402,16.4496063068784,388.055178197022,2155.8050639273,1349.2571257051,1.3159584092974,1.17856449106954,20.3996993448034,1.42681253511934,577.765356587326,56.4064513410915,1.79440902532399,4.39737448368184,11.2141939054014,58.710327,0.025157159728796372,0.07353307538001928
202.809923301109,145.074091585021,31.706003,48.056385,21.368637,8.2939749,266.4183,4.7760878,71.038452,47.892033,43.37154,22.969683,7.5610714,15.775703,299.39584,21.865322,0.536659,0.51762921,75.431702,15.269295,730.781826275543,2230.751210826,5.92224271131742,169.112898621261,1973.71952712716,1651.63909282628,1.1929956182936,1.19884115317512,14.7536923694858,0.968522185540067,280.306939572137,66.6902324383007,3.0727323590754,10.1719203217495,6.44604362419866,133.88217,0.01980134776915461,0.07562837341509374
88.8317808724018,29.496277804209,41.475952,35.921455,41.103184,4.595355,238.74547,25.026331,58.2864,30.231188,12.155551,26.126015,9.2667599,2.8297946,370.07413,26.044476,0.23078698,0.53365427,57.650486,20.286715,707.620295369331,2341.92118364711,6.67982403371977,261.408428681801,1764.49263418675,1355.5497661447,1.20098760690157,1.22049271951156,17.5861808111916,1.20152505353613,299.50865927904,87.6289176442748,2.81678127351968,8.03260594315141,6.56016622713028,75.002052,0.030524983544725257,0.11733803674592388
59.5489670738657,480.842419855461,79.36132,45.263638,8.2229929,8.8647604,172.89343,58.08461,112.20348,251.53717,38.998615,29.2071,29.789366,89.065872,80.939125,23.701725,1.461151,0.70208991,90.043457,23.917332,768.771705195064,3026.21076019627,12.7441627516194,236.425319804559,2320.50235836518,1919.05969489166,1.07462536152032,1.44661062139907,25.8585974603257,1.81096099444394,189.861777666027,102.456777783001,4.69249360937155,10.0788329585836,6.39998943371225,228.47719,0.06476547293759993,0.4314901504963145
69.9661382372416,80.0529527798079,78.429085,24.381153,26.815762,5.1756034,257.65369,25.659822,17.762197,17.830837,20.209478,4.9021416,2.173362,1.8268538,136.32104,21.150549,0.11895189,0.51772612,68.938622,24.897182,658.204728754999,2009.52793439789,6.64785696061569,255.289726331163,2068.08441987091,1584.8153197041,1.1138741668308,0.994067404618794,18.5826037807591,1.32090171596396,431.70368908286,77.6113499586154,1.66729495573823,6.42530900696773,4.50879052469904,65.326782,0.0020775846462588073,0.008492349205754484
59.9620799813876,62.1195974658891,18.083105,36.076283,16.183508,1.636511,48.036495,44.686943,12.134775,22.348354,11.902087,25.677061,23.415827,89.266106,69.102196,13.691544,0.010947829,0.63474488,59.247356,17.010561,476.000761083948,3668.59333343651,16.3105784419927,183.276944857856,2285.79178101862,1214.42793133883,1.05901812006361,1.38032493382539,14.6623817080839,1.36647836592308,190.366496155445,66.9912490085771,4.06236236545593,9.66861025277063,6.08845803600369,57.922066,0.07295792507251793,0.2904707740580037
67.0369763617495,160.46305388949,26.629501,38.480408,27.532864,5.130887,272.57217,29.556725,37.123371,23.86002,56.676407,27.53043,0.83144563,1.6793568,38.663212,7.8564348,0.39127749,0.58362436,72.271736,10.432013,525.674197083341,946.843135024077,12.6714713046459,213.266822715187,1367.27123958442,508.467842243314,1.05685926130762,1.19045728824744,7.70557676563567,1.40223111520935,171.415373673133,54.1304873168137,5.34830942380803,8.11280114256606,6.00067462277785,42.746056,0.006953888432869316,0.022829328612547533
35.7867372999914,167.813116782016,44.599419,11.880785,24.875587,3.2498198,302.38818,121.84937,2.9089913,3.4543779,9.6090107,4.1953378,0.53267026,7.4065909,8.0635214,2.3660295,0.80686897,0.70975327,45.330986,27.305725,422.469356956159,2822.06050723347,11.4031954738804,399.980906259381,1115.88408873293,375.06494549279,1.04177828601347,0.652240366325804,13.4320071375591,0.832645891259689,109.248523613638,61.6944439596449,2.18204412321427,10.6043503607002,6.09295170473388,91.33757,0.010491301021998722,0.07233585743890172
78.4156773523174,116.584340547302,108.16379,19.225723,22.286495,12.896946,53.608589,18.86849,35.174118,40.79007,13.16361,15.859907,42.80378,56.337013,122.03286,28.985142,1.4706101,0.63522506,68.626579,14.487774,818.574352877226,2412.64808409926,10.8446492108099,339.471775916835,3732.49368526392,658.035332343251,1.31298206330715,2.02288868178911,25.5705825227788,1.76016417422663,310.548775245602,117.862671885485,4.88836927270011,8.61523004418306,14.2667397870114,492.31961,0.043309462832161555,0.15534517070942694
168.590467619044,227.334486941509,27.978924,9.2291021,15.44734,7.0050077,458.26205,51.614231,6.609457,16.218966,8.7181978,14.398458,11.499949,70.790337,109.2874,4.8293853,0.065252125,2.2897012,68.092529,23.674049,760.116162987805,2695.01523970162,17.9363745212429,253.86533257064,2922.46689387425,665.357646081364,1.50526410294275,1.72147498161281,15.4086057757483,1.8891347841319,242.098330792062,79.1958008890692,1.04442469895634,7.95367036935426,8.19707688788034,38.488789,0.06295205557408816,0.13366505417855606
102.931618452849,115.951795148414,42.091362,36.421474,36.19241,12.650246,353.65845,9.3810139,38.643375,67.218918,26.443125,106.13779,23.45326,49.347504,230.69221,26.736151,0.57379025,0.56637317,84.569756,28.272766,543.114084861971,2721.61257625817,18.6764224904748,295.616375867048,1848.80072139318,369.660101762537,1.20378382003732,1.24971959385967,22.521829564923,1.6814763041042,215.562450125825,98.0987572728484,1.20517681807476,8.49334342857093,7.69996367420079,88.132591,0.031999662984708466,0.14618089148227176
76.0812955646829,69.3403333729606,26.616154,102.11703,5.3561721,1.369107,98.29084,74.59465,24.198423,58.311848,46.703178,19.092707,35.506996,63.55864,148.68608,45.094894,1.1597499,0.69394583,91.009583,15.594295,1056.98154752718,2500.12048851558,8.07468001475719,293.681893610273,2786.41601948098,1615.94986756134,1.13309416203143,1.79348241202424,20.0908022709013,1.75082841262082,199.538536525508,93.5573087913305,4.21095630981506,14.6530735444204,10.6516362466467,320.37888,0.007843334986036062,0.15566218756215142
133.917249157938,83.3442785469441,131.98694,54.508644,70.62178,27.843552,220.72139,52.870392,89.948097,132.07228,127.50766,60.862705,72.111183,149.70627,189.04346,23.142542,1.2591444,1.1872598,67.073883,14.33314,527.305973065662,3086.38421333278,9.2168794248558,296.207832574975,2307.44928102206,978.874211170036,0.89670194080409,1.52106416378908,18.9082971912254,2.02682758754111,254.34269386353,100.082973371218,2.96354276043097,10.2269631534847,9.5842478169976,148.52565,0.03520212109506181,0.42005321283620284
199.418173410848,149.439166487167,32.838875,17.175381,13.770967,3.3321831,344.26855,9.2167683,20.27249,53.380306,61.351982,13.8086,19.55908,16.135471,58.235023,13.7585,0.19517456,0.50868046,86.106628,19.789547,710.957010849281,2449.45597541403,10.6760485266979,254.012135005466,2798.28907828984,620.321196100788,0.885922343141262,1.62294456225939,14.8468623700759,1.501500332332,153.164668876664,81.8745204522353,1.58021890368878,6.04989471989729,9.10468376310304,102.79066,0.10689278544275334,0.3054549151181488
176.66755802495,148.858285845766,20.121462,42.391846,11.360164,3.0916295,247.63788,21.950571,13.662366,12.244585,46.585205,26.599733,9.801877,15.962643,335.08078,21.35663,0.40028599,0.53940743,94.500511,14.097628,1350.35176238783,2340.47310371964,9.79756649358506,240.972080370665,2202.18281297325,1040.72155514906,1.13219356198188,1.26084503946469,18.4403243049189,1.38084396489309,326.583907957974,85.8506785864217,3.00052697681733,3.56095993058041,4.5077585824899,129.10727,0.009259645548908737,0.03971811332517263
171.14689279419,117.069027973423,23.79866,22.504179,25.935244,10.506371,322.57867,23.938164,40.24852,55.512321,53.977913,27.129362,15.582914,35.437637,286.2793,36.709667,0.99065048,0.80422592,80.362839,50.946434,871.870436573255,4249.25415960188,15.6301881184446,171.285589999183,2453.09853492844,575.429159047082,0.944393159176051,1.10966631036308,10.1541331719026,1.39370019711396,214.321878712086,138.15128075939,0.502804432926219,6.44816791505691,5.68828885837597,118.08122,0.03331123473610424,0.25700038320294105
108.928436343983,282.669954510293,20.092266,9.3282766,58.934952,2.4120021,409.38519,6.1365833,15.226698,90.172539,50.166283,39.600712,2.1487787,60.161995,86.418587,16.042006,0.55180019,2.1068547,68.393494,12.679376,511.932658488054,3672.51476670532,7.41048458358353,159.266395383885,2005.89141475658,497.194235260532,0.800295909807609,1.45542937623505,10.2813044044847,1.00844154915763,203.054227899871,77.8907300213171,4.47408470080044,14.6706420149727,5.38039808609772,76.149429,0.002037674528892605,0.014161483254899155
59.1080662269848,156.983055221992,155.79222,53.00317,6.7076006,74.975723,506.75284,37.109776,44.682186,103.15872,33.017349,31.789312,46.142056,52.529556,62.704903,7.3725028,1.0997907,0.73280787,85.815117,24.393282,808.742162802905,2894.52153539023,11.2758865131487,269.605543314944,2947.88242745282,1027.98715473803,1.0895413315741,1.45274358551131,26.1730074042259,2.07625264225585,212.573658139051,130.897377156037,4.80972211849669,9.09258596658984,8.62999490249041,88.351204,0.01375635341926239,0.10041113816143964
104.995432349102,246.944219683131,30.674757,59.130493,27.995667,0.58196878,248.63353,12.705283,0.90473104,14.660023,10.807541,3.5454125,1.0641571,4.8674126,23.784428,15.731815,0.37012622,1.7556725,51.985512,26.999155,735.174558904196,891.592170251168,10.2480328872728,276.023403445259,2364.46242960679,753.842883163646,1.04137075795708,1.23323783624933,10.5622240069823,1.35645028972874,290.024383122141,99.522896668736,4.01991080359038,5.76013047042349,7.62635360924435,94.507538,0.0030186042457096686,0.017478612561232062
74.8592462210999,38.1087336330396,84.192749,52.487373,6.1675677,37.494022,225.23482,46.634922,25.738657,42.461449,1.8145891,14.738129,5.8077397,38.735912,144.67387,11.301291,0.8905825,1.0887458,72.465668,17.351652,740.437087841106,2739.02297172778,10.2233007075552,203.940744847791,2426.28310933272,1058.00220544247,0.998134424537206,1.29019944148782,19.1929420745259,1.56618637140899,211.925707910248,85.662274399156,4.01631004909591,13.9432146266893,6.53915942334699,57.518139,0.02044935270473083,0.12106577911488281
48.9507686778056,117.853603952233,4.1651392,24.650003,3.7711611,1.5180107,279.03662,16.445774,11.633224,24.777969,70.961342,13.438657,0.23153695,0.49581397,166.56184,6.4102049,0.54052752,0.47274774,65.812851,13.853016,519.655201912701,2764.91778557712,14.5829889709211,236.210390840085,2492.23537660898,1663.8712210502,1.10721399317325,1.30999998731924,15.1132888180091,1.23460426626979,224.590701657823,68.5901877793541,3.04554072160732,11.866946149726,8.37561064932154,22.031073,0.0,0.00021775336513866887
