medianV1,medianV2,medianV3,medianV4,medianV5,medianV6,medianV7,medianV8,medianV9,medianV10,medianV11,medianV12,medianV13,medianV14,medianV15,medianV16,medianV17,medianV18,medianV23,medianV34,medianV36,medianV37,medianV39,medianV40,medianV41,medianV43,medianV45,medianV46,medianV47,medianV48,medianV49,medianV51,medianV52,medianV53,medianV54,medianV57,death_toll,total_cases
96.41854400144672,138.224147480323,12.87466,6.5780687,27.746441,1.54381,415.79715,16.54072,2.0595756,41.973068,21.564146,19.837555,3.3635786,22.658201,38.253357,7.8053784,0.4930726,0.48900807,71.9384,9.6223984,496.389925222271,4238.94715438622,10.9127274308172,260.830609767391,2668.22753819526,500.400116654066,1.26444240331626,1.3686493347332,13.042993472036,1.35095980182076,367.395347582906,69.9447247549595,5.76483022023899,8.88305884984392,13.2968685227415,114.09321,0.001145917660525739,0.008488770621857109
56.9351568333892,109.073114142386,356.95691,20.203663,45.229671,25.10899,283.12006,19.907398,37.50259,26.915066,70.294075,43.89822,23.623959,75.807831,376.03516,27.309927,1.0636635,0.93395197,57.091412,26.823858,686.220257851017,3018.85678889005,11.5015038270539,340.706690489232,3463.32732465638,1032.03523879996,1.41600445561875,1.67696425582632,20.1245372188758,1.65056378667893,382.367593108962,290.029171253274,2.87223841298694,12.9012740763022,11.1546402640302,229.49809,0.02165398921864278,0.3475524693272788
119.110106243644,140.297782841551,0.024086524,9.9898853,25.322937,0.6858784,701.1618,1.7725562,19.593004,41.735149,66.810936,18.851978,1.9012156,8.1118231,65.188782,1.6657234,2.2713642,1.6528654,92.355141,9.9154606,317.187927522747,5656.61460863968,10.7951243966805,169.462842145015,1919.78598842145,469.720993360787,0.995289408533671,0.973457453662208,16.4505314232031,1.10017023203093,204.988440909913,57.3235775842524,2.41649750004333,14.1911336591236,5.75748569035287,40.493469,0.0,5.718704459585218e-05
227.286417190404,350.685247589131,62.001053,17.682392,27.529131,43.158989,454.12335,25.550293,11.288318,26.961853,12.197421,16.505892,23.931091,76.535942,251.47314,16.91815,0.49702105,0.96715099,129.81972,37.55006,1194.60305407054,3529.59793817984,26.1631597294527,409.114063761184,8994.69197052826,548.239671228126,1.75369119963774,2.4600589875623,61.5793295377044,2.20413325198193,332.940368771018,131.490650379465,2.30573550715172,13.4864909761124,15.7425573191711,90.906288,0.01750366008825637,0.2137196896776103
49.5787822154519,121.403509371004,4.3641009,33.365036,9.481782,2.4663832,347.80222,10.67852,45.929676,22.30744,58.535339,8.4837227,1.3750417,5.202847,396.7966,17.949802,0.13044485,0.47666657,59.639553,21.766102,535.734674443792,2134.92165701002,22.4911704811626,278.636692200006,2304.40863625938,1460.18916644603,1.08919211966668,1.3487819318332,13.6372757291416,1.44492234850928,234.957283618855,88.2328627090644,1.15224047160008,9.68662950272388,8.19921107368984,34.614712,0.0016810555570633298,0.0033945170043833016
52.7159931552302,111.86455093932,66.584999,32.204678,37.133461,19.123102,440.323,14.820634,16.407532,39.230167,32.154842,29.076365,17.645786,62.837425,202.07999,24.302368,0.64520204,0.96608281,54.430447,20.613924,544.218148808592,3142.22516908259,8.05904325591741,183.84647830205,1905.18729210739,1122.95325022674,0.933142313062471,1.35650523049948,28.4354983241039,1.52040959150309,212.320159302848,85.0425129763443,0.15109390111949,9.96727470114247,4.03761737423857,125.32462,0.019166492191093024,0.13394264777638443
76.600620940426,91.6938988000737,20.076675,74.183762,57.183449,0.50820088,123.46187,49.054657,9.0350523,40.562859,18.054401,11.152665,5.5830507,16.801334,338.15775,24.283661,0.062082209,0.39624488,49.781116,16.784918,544.72273716219,2324.33009242463,13.9190049853708,185.997215130316,1254.92727551813,508.689683998487,1.04135707860937,1.06793554695443,14.0438202237819,1.10679563948166,271.924879127446,44.2347225761273,2.6178456582063,11.9591774243221,4.15997009889149,83.555031,0.002188243660931645,0.015044175168905057
79.2424606131538,195.584442826642,10.958363,34.676971,82.564392,9.7896595,590.86853,32.684212,6.3724289,45.9105,24.889059,10.562505,1.0294155,12.964868,286.68723,4.6477447,0.91403079,0.40721956,57.868103,17.42103,487.335280993749,2565.24719635942,19.6881554030508,281.505651353029,1122.86894956608,1204.03697089996,0.378535022654878,0.406948074945209,16.1638548482192,1.322376326552,96.0977751321619,46.0473311706518,1.8713940655264,6.39830981748076,7.61036161969866,144.08667,0.0007128207470605289,0.0153772317737597
68.9087941750842,191.053209522814,69.376915,25.766914,15.163799,1.7365416,204.85651,60.087906,5.0403533,23.496515,10.471204,8.6295776,0.83294731,9.5182467,370.13828,13.915742,0.20234218,0.62479365,55.323151,22.54924,546.795519535813,2186.27717681986,33.4313506622771,289.576725493183,2442.81421819759,393.974229868048,1.12123945732195,1.32131447815618,13.9222419138924,1.50211455431412,249.608867328698,95.084053620849,2.34782035202823,12.2109246807565,8.25262098624388,56.285606,0.0020703281046569677,0.01058690508063222
69.3615884361205,130.50379985351,55.989552,44.686844,26.467356,9.3751774,22.728882,14.052883,44.688305,143.54094,29.960455,47.108559,29.404774,104.38958,52.492565,32.815964,2.2406206,0.6577639,94.165443,15.138509,908.578919208076,2919.96764116663,10.8887528512585,297.106413312453,3372.31815326933,1568.92649523247,1.31139791350346,1.68068170795358,20.0669661261864,1.75110731182554,284.646791733922,75.5177138243768,5.23469417856019,11.0595744326507,11.9757297993588,631.21973,0.029525614633825116,0.34006708219644805
85.9342167527551,95.3508538138441,114.83954,25.116692,9.8719769,0.10918298,149.63217,30.674591,95.291748,95.351875,30.041851,32.845242,41.012436,56.497261,126.06088,39.771137,1.9633719,1.0024263,93.074547,27.769661,761.027364317582,2851.74852188751,11.9753472711746,338.585530465901,3389.76187619701,900.392258194617,1.28240831266145,1.88054975877672,26.6716879717461,1.8010600275844,265.633042890955,115.201500035543,3.96298040431744,15.2054938007187,12.0986345422634,136.43811,0.06450625026470368,0.6722984749810228
59.1010946540155,233.322357821096,102.5796,52.116848,9.9739447,6.767211,35.026688,71.996559,59.724846,212.06665,34.992588,30.822226,37.624947,98.232933,44.961136,20.124886,2.3307981,0.53608942,80.286171,19.930353,823.096494577625,3067.01139466822,15.9273854524023,249.850132407521,3067.7186178874,1345.31412316983,1.20332141581813,1.54971134439316,26.578814624789,1.86130238564479,239.140758123916,82.8332916556321,4.42671792094254,9.93842393704479,9.43898127182906,154.00636,0.018177386289771495,0.13372618710311837
96.2300314447279,165.886959362055,60.921913,36.567081,38.510544,15.246844,551.40637,23.912954,26.193756,24.828648,35.468277,32.169697,6.9624243,53.15395,191.52005,22.807032,0.57228804,1.0880913,67.263313,39.64426,574.210746809305,2501.73266987246,13.6593742229089,292.304562055361,2319.90152962757,1004.92531846625,0.884259822851314,1.23941300996171,25.8511242910369,1.4562758463094,263.598601774644,93.7117181740822,2.18399199495515,6.07303482791475,6.92587553625825,133.21573,0.018161994129925047,0.10956667138081551
98.3100921953065,90.3426766291632,69.900551,46.262981,112.73544,16.526894,124.92792,61.477474,67.875526,98.958359,29.542292,28.746922,36.605492,77.346649,30.526789,30.924713,1.7867053,0.69765007,46.998875,17.041491,639.99077020393,2740.94399277473,13.5796472121096,199.197431876391,2075.65043205408,594.675839464998,1.00312719811125,1.38420119145459,20.6017397068029,1.67877976708368,209.164968399669,74.154521523766,3.74504236216776,12.5975096665249,5.14518020923992,101.9931,0.06361206729820358,0.3129110237338305
89.635106448813,166.428710772753,23.545437,34.87738,8.1001797,0.84818202,332.68317,23.541277,6.7107344,28.836761,40.13377,3.5670879,1.2855111,4.8250251,128.12331,7.354497,0.3777377,0.50431913,25.981354,7.4795737,269.302538692922,1791.18859317517,6.82271866719373,140.742533061326,1703.31760732329,1250.49629475618,0.799514751404163,1.01559630166989,4.72929730343992,0.91327282545455,191.629039047294,101.989275547107,2.45046169064087,8.27051838685944,4.70963717031474,32.961384,0.0009566430815831895,0.006540027392621819
230.446137055695,177.798923828898,52.595474,33.897449,28.417864,14.94596,454.97241,143.039,15.98112,37.975151,40.367897,15.989937,3.3473756,19.658594,147.03128,3.0779934,1.8665667,0.65616089,93.505363,30.748583,509.334478055519,3220.87272779427,8.55534089925254,327.521289228287,2069.66169512937,875.570970610204,1.34099143345204,0.955511992163174,18.319477605439,1.30730194901478,152.43703448454,47.688843138976,2.83546631642758,12.9836237584675,7.83142666707866,166.40097,0.009040280098011704,0.25177180072962596
149.842305797841,194.049017834231,17.022394,203.34134,40.557121,1.8737705,83.601097,4.6609097,18.339422,47.399723,7.8655601,36.523003,13.747333,17.991552,326.69705,9.193532,0.38616106,0.47959191,68.573616,9.7462378,915.649950768767,2434.24749631206,14.5591021811841,337.919284241665,2115.56871322431,801.182194854065,1.22668592611556,1.36846650297502,13.5914085297604,1.26549683474478,341.884740034508,101.636137969425,2.4699500879801,5.83603305289362,5.59730143865193,205.9978,0.0893219890156207,0.09798462211354028
112.436181570165,186.080809601434,15.78266,22.177557,40.629841,3.4471309,563.29095,12.429834,13.82192,30.145739,49.266392,23.735874,2.3209486,8.2956648,139.5219,10.027112,0.25659204,0.71875292,75.684273,14.47452,534.625873671247,2733.88884542618,9.45474828711112,243.361106652402,2549.75536771968,1086.05554681545,1.13394961732277,1.33927978885901,15.4212041456809,1.26187162062361,229.856564107616,72.3564401219902,0.405684236183053,25.1791014009279,8.01735412499182,67.939308,0.0,0.0006803762480651801
91.9394566183511,150.811668444165,146.24936,31.057522,21.294222,12.040942,221.54214,49.917454,62.718246,51.745552,25.337902,15.292176,32.133163,80.327255,262.42313,27.151333,1.3530216,0.67023987,88.779434,34.133583,836.492548369124,2840.07449811027,10.4791174764694,307.228831648902,3010.0147635062,1562.33375556323,1.0644154087518,1.43298355034935,28.3543550316452,2.26794380568181,296.078773881758,163.073601162046,4.26026533904477,9.84563566081475,6.29514037251354,197.78918,0.10211195051638508,0.35451767148163915
70.0196459617647,91.0375526512592,24.621305,31.881504,15.039824,12.912479,180.09978,56.868099,11.416049,21.354885,53.053528,3.9863944,0.74724853,6.2176294,72.932877,17.313147,0.21687792,0.52047414,63.855591,23.467621,525.83050950025,1928.02998025301,10.5560432025907,352.55038605292,1993.30129842206,1041.65031788387,1.02838617801326,1.35116685123893,15.8271127149055,1.52541205065699,226.579764471109,92.4096979156384,3.98297098047147,11.2055396157281,10.4841050376289,75.743896,0.0009868744176359952,0.002957571063987462
132.776619535512,90.0350895940397,35.011551,23.2134,3.6799314,6.576766,353.14706,86.030281,37.728184,63.288681,40.639629,12.471089,20.847733,56.694164,230.56169,81.076508,1.5545572,0.67510384,84.658455,27.590752,1003.67243046094,2580.37876754266,9.6361791609303,294.893637181218,2862.26120770078,537.142598979993,1.2616919038479,1.78669401639924,27.6220132559132,1.69006835392353,205.118260179527,62.6322198983591,3.5994215067071,10.6431047894457,9.03567960704577,220.94971,0.03363326370302233,0.22491738576340417
79.4738182266001,174.175198576786,7.7091393,31.502478,25.569208,4.6597533,442.79865,22.882332,39.675835,128.37431,129.2702,45.13876,1.4279195,8.1925697,166.43449,8.8161373,2.2270193,1.0123304,75.240562,14.454972,523.790412664411,2848.70684410543,9.05617907018364,242.452156847475,2561.35456257006,617.995574270587,1.12312772936201,1.32315731774382,15.4973108627029,1.27879575451861,232.751739835247,70.7223462399937,4.25732772266598,17.3924856029615,8.41641988729904,84.878685,0.0041964701469071695,0.0200464712811383
245.39026226019,135.520147068741,318.88699,39.613724,30.524374,11.296786,101.73567,192.09787,65.114746,205.57906,53.313747,29.651913,33.740356,99.825272,82.484352,20.056416,1.7589748,0.71044731,128.6971,51.921307,1163.39174040438,3160.16560294788,11.2898306027421,480.316344000285,3580.75458659505,1696.15622076772,1.23341216283945,1.62761584129705,35.1762774254262,2.60659849578859,305.916740522519,233.405398507034,5.48331151586367,11.1683791138236,8.95418753376258,432.90125,0.09354176109241348,0.6658180403804674
48.7077898335278,171.199557318924,148.88622,17.159386,28.471048,2.1611977,212.77925,100.83986,120.71642,74.511047,16.517504,103.41759,48.783787,64.568344,115.8679,45.007057,2.0516047,1.0034941,86.702179,21.284203,774.268937709471,3830.68921863267,13.485136074532,231.597823746641,1786.4828226573,1157.91277398236,1.0289838513415,1.28094565633191,28.0636561597591,1.99467068011657,146.640462731345,136.808594433601,3.90763778364772,13.985437494509,19.4455792549247,154.10692,0.0,0.0028277614237530715
102.297058152629,138.54490633293,9.8794355,46.061958,31.027702,10.552764,242.24907,17.197956,5.2193184,18.965677,40.08588,12.400949,0.85884035,3.6698027,67.346283,9.8426628,0.19997531,0.71537429,48.094707,31.022337,364.964003118751,1512.98310619591,12.9265048210653,394.491559464707,2613.00062302705,2954.56549821004,1.09415233917182,0.674969581788328,7.13677897095001,1.13435213623795,262.050993014996,196.402428765996,1.80774895484156,8.46085046765464,6.24847902031494,25.796309,0.0004676276062705964,0.005583210166698375
34.82230985855,223.384894094326,24.182756,19.949594,19.520458,1.8183374,307.16806,26.137383,44.501888,16.403078,33.878487,10.293013,1.1628215,12.176133,311.43152,21.637411,0.19992851,1.2613785,55.302044,17.946774,487.114425546454,1895.50540394737,7.40108416984424,251.453639901318,1451.10954900112,1253.2985747852,1.02009148937856,1.29077788175662,13.7118866696928,1.38335314047472,193.630074034283,77.8712028125684,4.40526268365531,8.81357691182123,7.41142260425053,64.84948,0.0049053206820251815,0.023819530158662817
76.757911559776,182.751297522163,47.477047,43.948059,38.489094,8.972434,166.77925,74.992409,37.978764,44.853695,46.983212,18.489113,1.0264167,22.955149,643.24225,19.324192,0.51169538,0.73377806,77.544884,24.177349,514.635605877409,1930.3973587216,11.2956773964227,310.599593162902,1787.7060805297,1057.01434940798,1.13288242364697,1.128521405206,20.7262455712075,1.7799762906552,229.817434931036,101.735057831236,4.90247804159676,8.46425567930555,8.39086412778899,72.090576,0.0007876062283900541,0.004056172076208779
113.698139226631,173.950434247595,69.074127,34.667702,24.602905,7.8525705,299.48087,62.302757,6.9539018,13.532047,37.553188,4.6693292,0.47532308,3.3348958,36.264458,9.414916,0.63802677,0.53701258,64.640053,26.084538,473.140714084857,1164.73115852793,21.7660917702045,341.725116569437,2996.29913345263,846.897147159435,1.14556753817065,1.12459557925677,16.2521502487017,1.52917294173125,309.062551395069,96.0876999562137,2.30868640551031,11.7156518708315,6.21139179062033,25.187117,0.0010038247871609629,0.003256257304234439
106.502942848645,163.511351331882,37.371429,15.540271,25.419941,57.951611,532.49927,18.32332,17.55517,21.377659,90.917709,24.883059,2.4899459,8.8189135,95.775459,22.589359,0.13132547,0.41761637,64.438171,23.370695,554.115465240323,2898.91114042951,17.2752942657903,150.390987849201,1685.98196169436,609.377132566892,1.18478967926542,1.7784514677173,13.4604841081999,1.22296897944668,186.713973766591,66.717809994504,3.16413435075561,13.0591178285556,6.3476280007756,30.08441,0.0012989131164528192,0.02612693310744556
255.014390701425,151.418354590913,40.874096,31.370224,12.612633,8.237052,188.01686,54.083366,8.4384499,25.428877,23.23657,10.522442,4.6778708,10.061759,383.99155,17.08217,0.32579377,0.88150609,59.220726,18.092319,463.211338850563,1949.56766187492,23.2981557487122,320.279572344077,1828.69001913149,712.317897228028,1.14856830027687,1.22367292509811,13.3116574221858,1.37756708364971,224.415709378665,81.0645572860981,3.39558467142145,9.1227660588142,6.32618124331295,69.016701,0.00641404933366045,0.06628919986338075
63.5620547926787,98.53130694064852,287.6795,195.65347,28.941679,16.333918,568.72278,52.125988,4.2896271,8.2192507,6.0128126,2.5523977,0.80523372,11.596409,0.010214299,11.899374,0.20031972,0.52637446,63.494453,28.718872,426.767417318543,1892.57872707543,14.5393722791269,425.65715650185,2487.27122026367,286.842912317833,1.172927147207,1.32501387602969,15.9353472081902,1.45598380294968,421.954839913856,75.2130616545904,3.60271613708613,11.5841004678176,15.3133041624294,53.968502,0.0003431897574673694,0.0009686530904516502
35.1258850203765,92.8032558583011,45.180302,23.539278,19.928341,10.876985,192.53493,57.903332,6.7812443,21.197571,33.343555,4.6234765,1.0345161,5.590941,147.9606,6.891809,0.20155001,0.46974745,46.835197,23.879744,419.760787374096,1997.91467588677,11.2674497962117,298.044126872709,3635.76483650852,2623.86002952185,1.24627328822227,1.22977201650745,13.9325672465319,1.4129549258352,330.493014981843,78.6171359670709,1.78972706347937,11.1022175714,9.5125965397062,30.858854,0.0005956302445473173,0.003641206611925643
156.509762655507,272.850653211352,20.390095,84.57341,28.343843,5.8345442,229.8024,29.494537,49.882534,49.882214,17.854992,26.411055,7.2501845,16.364994,443.47302,28.923752,0.21031457,0.53641498,64.05162,23.750185,830.793961884969,2396.95709763666,9.067684287546593,305.425694187212,1797.54993795759,1023.57985801267,1.20956858209388,1.20354471455712,19.7280662118799,1.37996200264753,387.986418930021,103.714693157862,2.67796094943836,6.01695157738043,7.44793237733923,105.93832,0.002474981678260632,0.00899396119748169
106.240930291386,117.266449775274,40.086292,2.8577225,5.3164639,4.3534489,84.833107,84.525505,22.552572,47.90593,12.896747,9.5326452,30.218737,148.1239,120.47438,52.784328,1.1555235,0.85367817,99.365562,18.785379,958.582372029981,1994.64859729659,9.29354450698196,437.495437574155,3070.37303781515,660.295838531607,1.0002095877438,1.41957791000043,23.3797045035414,2.00764119003815,275.007626612939,87.7755503924877,2.91160655698587,11.5869669481143,9.70240104059838,161.31673,0.05805986206703408,0.3545539988252628
82.2880397889837,131.80399543815,37.456074,40.102299,1.0752603,3.4915545,13.504728,31.022747,27.45043,85.259247,62.450092,18.438669,35.464386,57.907784,93.377663,19.184507,0.50062412,0.65405279,97.44146,22.946629,701.917971859831,2655.24086755016,11.1401055023014,292.728488927274,2793.36032261316,859.137858978827,1.19171492680956,1.73491346249068,23.42835942308,1.70222863293289,236.059064284391,88.7022584726236,3.98894671941979,11.5428941753513,9.9543802398201,198.57014,0.007263224511337011,0.07511337762086043
37.8853409670433,193.131028307588,114.66924,26.920822,58.688545,5.1318464,454.05408,61.996426,0.83427358,11.524956,8.3304558,5.4879599,0.44061109,5.7986627,77.221581,1.4924723,0.73109668,0.67695123,49.456917,54.591427,364.119312602421,3066.04392487746,8.90885009531267,474.671516517418,1742.26351712545,406.778915650047,0.778883555985764,0.598684184505595,12.1290391821428,1.39977566495723,202.597128077946,41.0579022969672,0.617962516709128,2.83709601764024,9.063653232813532,50.684662,0.0059352543446988095,0.0868347285084283
152.881987464689,128.757280460359,98.862411,16.906004,60.32172,1.9465383,93.588806,63.100048,32.546665,55.922276,28.258444,17.459679,68.49102,56.021072,66.357895,46.982014,1.222874,0.59447724,109.53944,17.564894,626.764438057912,2164.77506019838,11.4509208316275,360.675784178641,3112.86781319102,1179.41934958028,1.20826972297533,1.93806028121888,20.7250989472772,1.8403806185392,283.031345171858,88.5294803494426,3.18716586719961,8.67623122572457,14.0450098594255,205.468,0.0005226777323814744,0.003637837017375062
120.611180557785,154.922064466874,90.896568,18.754217,42.7999,17.394989,335.84943,27.645073,33.108936,43.310604,32.297974,35.744759,16.819656,63.160286,180.26375,19.394073,0.4689607,0.76675123,79.682152,33.669491,764.016045146664,3371.37000408763,11.6640077002198,337.357809511341,2945.32553488776,964.157868372361,1.31964332021747,1.63693410228056,22.7034631098723,1.72350099460454,341.932898769222,133.857311114721,2.33502039707647,11.3052006090782,9.34594784312295,139.88864,0.02956788674233044,0.25374915175742996
33.9395164595948,88.11808195463,54.039265,16.608028,11.044619,3.1253307,366.867,80.517502,6.2957754,26.963533,4.3930316,12.563435,0.7126326,5.9587593,195.11281,2.2589788,0.68043083,0.67247099,41.446114,12.228408,427.878553742235,3022.21891345848,9.7852480854218,132.030358147213,1117.94856856322,294.164942631555,0.57023099692182,0.533225113684474,12.0897921962247,0.888570895152703,171.859190384785,16.4909549400482,2.61312137707936,9.154781957385428,5.14290039817619,71.778519,0.004078215349690551,0.02035353611123244
130.923364117205,151.212361759499,31.977098,43.098236,64.198311,15.849792,321.87454,33.911415,50.268131,85.068466,24.93939,13.770717,10.279868,21.716612,502.10681,29.961493,0.65449321,0.52824539,74.545891,18.201197,687.272732956589,2376.79636998513,17.7250494203267,225.020625059176,1794.01153674537,769.045989898538,1.23250365819935,1.47832004146304,18.9996289834783,1.29920313869585,267.662372064081,85.6802611792601,2.72704428331635,6.31601683847988,8.80208739023422,118.48884,0.07903090588822638,0.4545148406665348
227.794550817401,95.64636245772192,18.924744,87.967354,33.567772,7.2664795,257.7005,34.528996,33.317062,108.88454,42.927452,27.739109,23.037056,10.09551,226.44943,17.177038,0.32379904,0.53878713,78.956818,22.729101,791.91264123713,2343.15953132975,6.43886937033659,248.31780358697,2444.0269456507,1609.45969829904,1.23562063407917,1.40164511184439,19.6505122377057,1.42979257652029,394.646448284564,107.643855267658,2.80017764696252,4.93444497230718,9.97320234064385,73.719788,0.11281599135687459,0.3029710866612723
84.8726482712754,110.283637649128,2.5203707,28.886028,9.1658115,0.40441808,317.1658,52.749432,45.443123,25.065762,24.574463,18.951977,0.6513837,4.9524288,155.0132,18.460697,0.96999222,0.56613159,73.364159,6.8086176,627.626443377808,2418.5681159883,20.7520157156171,196.538536962753,1462.28577125737,458.147835560627,0.698504789524888,0.805667394508223,27.5408875813638,1.25512183300881,145.732421385597,68.9435437540037,3.46616425123475,15.502089146554,3.34486029620735,95.710464,0.008077388877355048,0.04156622651418022
3.85021328707565,81.9137088262486,0.70067781,123.85681,5.0729966,0.084588297,219.69701,114.78912,6.8545852,240.77702,0.0054625166,2.9619992,2.0633945,6.1089993,0.0002191549,35.693554,0.59090364,1.0104313,66.087364,13.575602,514.546162276638,2666.52213376018,24.6719808415162,228.86172111547,2410.49440254587,72.7429923321594,1.09356787743267,1.26807964540805,14.6234732973505,1.20994378939313,215.855406279129,67.2790175501252,0.680663674918599,23.5865029434358,7.91043356217192,8.4407911,9.115646677079013e-05,0.0008261054801102857
234.931752697942,178.688987209323,199.16121,1.5527092,2.8610892,3.6475942,204.70557,21.42354,62.458282,69.30349,19.185745,25.813591,44.908665,40.642567,52.775623,38.047321,0.74530572,1.1239548,80.694626,17.45643,595.734211866325,3126.72181071525,11.1529636359791,354.727765980839,3473.02107007554,1344.34808365317,1.34070241108529,1.70656140975287,20.0322984724866,2.08853271578839,295.718760500863,96.1074769194461,3.8256592696273,12.0167352587259,10.5681277209051,141.36516,0.060211500796938607,0.2990760863325055
420.859065404105,161.185608766655,110.24543,18.846455,11.767146,2.9872077,127.13319,28.679056,16.678057,65.633553,56.740929,17.276728,18.177132,66.206657,101.73469,6.3846116,0.45275557,0.83965504,88.098915,17.958694,776.962821244579,3100.47641887843,10.5455263680242,283.297357053898,3200.23133834738,1036.62757926511,1.33271961066922,1.63161307851417,19.7211638160505,1.9338093598257,223.003763513291,99.6825594066102,3.63183694519534,9.26916902896392,9.95458294345224,189.25078,0.05409367693668063,0.3393568136284538
