medianV1,medianV2,medianV3,medianV4,medianV5,medianV6,medianV7,medianV8,medianV9,medianV10,medianV11,medianV12,medianV13,medianV14,medianV15,medianV16,medianV17,medianV18,medianV23,medianV34,medianV36,medianV37,medianV39,medianV40,medianV41,medianV43,medianV45,medianV46,medianV47,medianV48,medianV49,medianV51,medianV52,medianV53,medianV54,medianV57,death_toll,total_cases
93.87317077589168,67.7336425093969,80.508125,48.643108,16.360594,6.0534887,127.77367,29.364071,30.568813,95.987511,11.85206,28.928734,23.022207,12.345173,313.51093,29.425295,0.15991592,0.83373255,78.304359,12.400899,702.51897936166,2373.07282778515,20.9550950197489,169.529122546872,2719.70664590737,1079.49368443515,1.28757224883027,1.32442858366913,15.0969089426778,1.01755306401985,394.041270536231,71.1068629393794,2.25051297089933,5.15920668769351,7.60453464672194,79.044189,0.027723209095597376,0.13284144155577027
106.115750401239,139.347997958862,74.390556,38.860638,37.761307,19.103785,452.03992,13.306521,20.820696,40.615086,32.486427,30.064293,17.269594,62.078285,185.39868,23.735954,0.57859528,0.94280434,245.65407,67.210213,2791.64952043393,3665.37923614113,13.2362315765412,750.233047642002,5862.08754481669,1444.83522452009,1.53657369787014,2.21666972850533,59.0634236806805,3.71439743388641,466.621122672604,380.702491658661,0.158869928838779,11.5102425638763,16.9271671398478,137.49757,0.02166048168575158,0.25024380588514683
123.130779753793,168.857684757521,57.179859,30.760715,38.042637,20.252565,449.7016,15.877086,27.547834,39.925377,34.292984,29.994421,18.007553,65.715897,235.87375,24.986435,0.70789951,0.98919553,83.41716,37.049995,782.019760487379,3559.97121630823,13.2108197118133,359.658567037883,3086.69181748865,1145.30974654618,1.38175954088771,1.73908756735057,24.2406141689539,1.70950226322958,390.052083659032,139.691431526739,0.150763280891723,11.4342139315873,9.60375177609216,117.4269,0.008474363813619079,0.49773116563814956
194.23923347111,358.232424265859,159.95691,14.517619,33.127125,10.796979,296.6777,5.1955609,49.891567,69.451668,41.436214,53.507004,76.07914,60.955814,138.04276,9.0828238,0.47408277,0.49305901,80.208336,22.6639,1013.37469376267,3754.17545250715,12.4095572646482,237.447150351268,2411.58013150071,1398.06332336075,1.60105831483729,1.60138221996867,21.1560602934993,1.68941382961164,345.995180153938,104.097956279216,2.28695625293361,17.4749752089641,8.0937648835097,154.01495,0.06894346471068108,0.28655705969231793
90.4122277959147,180.927847291103,97.895668,30.148775,1.0421464,16.582001,41.826546,88.780067,52.243843,183.87137,34.720146,37.912636,29.636341,93.869667,103.53199,31.302401,2.2347908,0.7005924,76.238197,21.252327,747.08312459499,2566.62284269374,12.2973298210252,251.364703223871,2854.22067291619,1269.52914727655,1.08716649251606,1.43769847273263,27.18766619482,1.95739264012922,224.943063041122,97.4476730553025,4.03424571134659,10.2256363395065,7.80135569824754,177.99341,0.032179524743086864,0.18193507113689747
122.552604967821,281.075469060372,50.893219,63.395199,80.064499,7.0342402,163.66376,27.438229,1.9427034,4.6880651,24.813105,1.9507427,0.4762494,1.8270928,1175.618,13.322478,0.19878289,0.53379321,65.537521,25.098022,514.187100545558,1834.75416651496,10.3845570960126,330.223124915545,4460.62096529383,1803.11175639432,1.15022544512243,1.14467266087354,16.3977536447407,1.44114509238747,439.620690087924,97.5055059729034,1.92703681600608,10.9091782612744,6.11171085806714,27.498901,0.0004434962775615117,0.005273645914789476
146.587970380366,146.953620960725,107.24737,29.267616,55.69342,25.324686,364.08289,24.28348,67.228127,40.44894,45.847393,42.28838,18.778255,68.255821,266.70364,22.15369,0.7721473,1.0190091,88.088852,35.64542,582.936133739397,3109.82288526055,13.1477322663858,246.879534866713,1625.54259762021,597.839116708993,2.25766915980897,1.72345487107521,20.4592004483189,1.3433783334901,353.846200629374,70.2840047080737,1.81590118521568,11.1144319331971,6.63158805462226,84.532616,0.017648846263579043,0.10501997328219137
82.4429815261535,130.646616681844,56.162811,21.243067,22.923765,14.327061,328.4725,36.263596,8.3574123,17.292479,48.263218,8.0375233,1.2091826,8.1676979,189.86748,30.920061,0.16012861,1.7845067,65.129158,21.521797,505.13878609385,2043.39866338442,9.57879888907114,318.469392330138,2063.40279879923,1852.55986800359,0.994232729531481,1.40751612698172,14.9387294154551,1.35686792955492,218.984828442832,78.9093199208571,0.314844479006324,10.9081951833163,8.17174656457429,82.92173,0.0031462232112932733,0.004995184082904079
52.3883437834869,73.1424298838834,31.927214,36.433422,18.242733,7.4812765,205.85068,70.726357,21.766981,7.6982727,44.115791,2.5238416,0.90174514,12.463806,486.92426,12.886646,0.5672006,0.57999104,51.972492,20.204052,428.59041032957,1781.17155410988,12.6624283656081,278.442808305236,1342.98192718413,1809.23808276897,0.920636700257472,1.07272078101606,12.718546387033,1.43681059302899,178.21120520662,88.9785631928547,2.46592895504053,10.1356055321438,6.93506871054888,17.228159,0.0021415822746205563,0.01047779866451175
134.178200163594,152.199331843975,11.871414,24.414928,15.551236,2.5947034,538.81879,8.067234,16.146765,44.670952,50.218575,33.095516,1.0275987,10.230695,106.98931,9.3893423,1.1842549,0.60787147,82.258141,19.485577,424.795109483552,3044.98245957011,11.9324341559406,199.961779591474,2180.76397532051,754.528796741205,1.02982074174454,1.25686007160399,14.5705522943803,1.20921832775542,261.793737281313,62.6306708892629,0.453389605381486,17.6440719435375,9.168654706555888,49.010151,0.000499625883584068,0.1004764880366305
59.999443363639,173.153232237248,18.939468,27.280613,29.245605,1.1167907,393.48715,11.324184,27.533594,66.458954,29.943701,12.136364,2.0745945,7.1650772,161.87527,10.696757,0.099072181,1.2625071,81.085266,13.068217,539.384165183292,2619.81770616624,9.32102666428608,233.488864093412,2451.14691390371,1136.00215777991,1.10381197064148,1.34894987312711,14.8880822878985,1.18749414197053,220.619482756364,69.0765661441397,2.93680543951836,22.9127122905226,8.2799640359516,85.715485,0.0,0.0002537991493249689
89.2541316353958,119.111089619308,21.148283,16.769258,22.020216,2.4896176,185.5495,64.715744,67.328888,9.9593086,48.313984,5.8766851,0.65899736,3.4375615,310.2027,5.1937094,0.37857398,0.47258648,69.538864,21.796261,535.079719258685,2146.58513760178,15.0560470941813,281.407059749981,2331.76971352005,2680.25854963221,1.08734392147251,1.36252950230892,13.5114932953365,1.44301513603223,236.553277227908,89.6085946966818,2.42575868069092,10.8990666670489,8.12739505689341,33.449245,0.0009599131317012335,0.003122917388468013
123.994844793397,128.380664636755,49.05302,72.652168,35.721634,3.1746721,259.23026,23.708641,49.199055,63.017799,10.450868,20.561855,12.223265,18.463617,345.58563,27.556265,0.82993418,0.53796691,76.071976,19.292276,682.255151697687,2357.4744063526,12.0383479021906,259.281819281222,1923.0316053983,955.610122243038,1.24143813699231,1.23076679189703,15.7141385177495,1.09609003751807,388.269512297099,84.1455296784148,2.88610263483161,5.97550806633209,6.8659583860064,95.701248,0.018671893763897388,0.06489451542174463
148.425705881535,460.916089402429,138.29411,79.341499,32.198929,3.9688091,359.51865,194.84717,31.448215,77.34436,17.151878,24.138327,23.471825,75.336975,40.800308,36.631798,1.4167043,0.70014405,99.359268,34.48283,1059.35697073168,2138.94699811154,11.750176844977,248.773292190681,3518.82813975329,647.376440053154,1.2498882833971,1.89960692276134,32.5942609555976,1.5478137098217,214.143096996076,82.7599614347561,3.83304219965862,10.6013607635445,5.81433200256179,133.42509,0.033473276808346754,0.38259768711288894
66.1289822111807,145.360290318999,43.159882,32.1441,29.277189,7.6464553,332.33057,35.373531,5.714273,19.787567,45.496597,6.8579149,1.1650224,7.4445171,191.77519,11.765893,0.28193632,0.97367215,57.160385,21.084726,456.878868183872,1954.11560222927,8.60842834748747,295.317523558136,2346.66701290183,1905.74996615338,1.05168400979633,1.17557792841366,12.5068229094602,1.38881073161982,263.064203721069,98.2674941390131,0.335873943043363,10.6996412967957,6.87259938291776,43.746899,0.0005604715337411999,0.00289818022124885
128.887390171747,36.1608727875725,32.622292,61.339081,8.5591755,8.9136791,348.72086,24.998531,21.331726,7.8292861,73.938164,4.0469513,1.3844626,24.664223,152.53882,12.792829,0.19635093,0.51951283,50.985741,21.591774,534.025083818228,2115.20943567695,8.78261501932532,275.174128757194,2227.10718077459,2618.40033626376,1.08716713462733,1.39108223269431,13.6831516803088,1.44095576793361,228.15116079382,84.430464318342,2.35293600779857,10.0871148994846,8.2884035698608,91.881943,0.00790521185967784,0.046919757449499645
103.343702941187,180.30680985884,29.400406,48.467487,71.742195,15.387488,272.54187,39.61795,45.858685,75.537338,25.044531,19.242785,12.88439,16.403532,359.06393,28.039637,0.27247036,0.96941257,71.759064,16.930101,663.508401738289,2284.26881957911,13.5959410458545,188.678327014091,1679.51949623027,986.405195432169,1.10245822638645,1.19395828931146,20.588251442146,1.29725493514364,213.877105485796,78.0805396102498,2.35537137755976,12.2288796853229,5.68457578505108,90.05011,0.020125119761663538,0.09207672314887601
80.3423399591042,101.641726879028,74.568443,2.5780065,4.6093588,3.3835776,61.309105,52.377663,57.478291,29.477745,8.8420391,9.8198986,15.315506,42.001564,114.66891,22.458916,2.1038687,0.42809105,63.004173,22.934595,647.335651379576,2872.36191315297,14.0674436984601,244.370209541921,2237.2240198021,1751.80707151028,1.06109137470382,1.36081472938896,22.532224196874,1.79265825711854,201.362558566131,106.440060516723,3.96555188102532,11.0625551242356,5.92422826593734,92.842781,0.02155796772396114,0.2439884918981488
76.5834770118753,115.056378486855,114.73794,107.02207,19.05467,9.005949,155.23773,55.983143,35.634506,59.284847,34.263504,40.563187,24.969408,100.99468,102.96262,62.938164,1.3155993,0.68676245,73.923508,24.51643,610.496233114836,2791.31860452117,14.7665391064757,240.864855138799,2595.30003459115,1107.53069310356,1.1136661250067,1.53007604131469,21.3768454201142,1.67528542531331,232.00926921382,68.6811083868203,4.54343773472476,10.041941747349,8.04904709829374,168.69716,0.07011362347590572,0.4628460268305951
114.96682348047,150.750055221881,73.062027,21.701139,15.286805,5.107945,25.003077,25.018244,32.330105,70.709587,35.088139,21.753225,23.201164,90.475998,88.606522,62.757484,0.97942573,0.52368832,74.686638,20.453285,820.710556898479,2851.46495812276,10.0471334326927,312.03219245184,2992.76005919582,905.485788579633,1.21347092465437,1.49446041041951,19.0130705989568,1.94151950469478,245.027604640211,95.37212392127752,6.51731599503685,10.0620461354293,9.9696389885053,242.12863,0.07344930712396697,0.31289561234718627
92.6601517456928,167.012438766747,46.619289,29.644026,10.9763,6.9477334,422.362,0.052145883,3.1557362,19.058195,1.9730759,2.5626926,0.49282336,12.072814,286.32852,19.932892,0.28848779,0.50504392,38.651905,18.618263,374.276953180056,1832.68847995869,14.5901711197736,275.07677621004,1455.15974478906,1175.4451690519,1.07806803613773,1.08070971026606,9.57909680332772,1.20347810050123,161.491529880449,79.7279809090571,0.332552540081369,10.4273973700924,5.57891783846863,47.232498,0.0110614362621752,0.05894787450582816
108.500652551376,215.524910891509,67.491196,11.076691,19.602444,9.4263525,246.46077,38.641964,13.047142,18.471714,174.70354,9.7652473,2.1582942,11.370776,261.62247,7.45397,0.26567844,1.594187,66.081802,22.584244,474.763518785807,1972.53985198887,9.48603588452268,306.26436021452,2354.39310547278,1904.28159409181,1.1328228127005,1.23062693908167,13.8110463402921,1.51441025419415,272.486154922973,98.2488500974313,0.317634212781742,11.1384469731803,7.59839000862856,48.825603,0.0,0.01913219631475021
101.627920310363,129.691312339124,83.565964,36.459225,37.921997,19.47171,451.52548,14.157276,17.177752,37.477398,32.649933,29.530668,17.516754,58.933846,144.75136,21.825836,0.64378005,0.98112655,66.216965,23.987478,737.940236592446,3355.59265236236,15.8269964051477,275.937179817025,3518.14147158354,1190.14094823659,1.36549731783898,1.89785371081825,16.8216455235874,1.49192386251262,339.176533764401,99.2561714513305,0.139705113247663,11.5304944102652,12.0757575844122,125.28559,0.0030345400961164213,0.005369612841892493
42.3632402376654,36.6933444850924,17.055719,29.627785,7.4460497,9.2416162,169.4447,58.488014,4.4853225,32.192585,25.014153,4.2428026,0.62688684,5.8625202,111.32343,5.9890757,0.20477264,0.43759662,49.30162,21.114273,527.843670062102,2111.63870676623,17.5527099167963,277.387350999133,2341.29132550202,2538.15598133811,1.05735725401398,1.31255179622306,13.0152712484298,1.40688311037488,234.922186841144,90.5670433807113,2.1335387597185,10.2448379542783,7.78105893418965,22.783422,0.0006396234699673579,0.0011099348449433563
54.7637098587059,148.453269807204,32.568581,24.260504,13.671019,9.3295012,166.68321,61.655968,22.76375,13.360753,53.925213,5.5506115,0.75737363,3.2934806,994.44714,5.9969592,0.52408779,0.54553956,67.13369,21.67495,535.770723552499,2146.74852475708,17.8285346785635,279.366652572707,2325.68553240151,1757.43882530179,1.08580592058529,1.31165049893803,13.6380712631654,1.44265593144216,238.387941128793,89.7114063975385,2.06474197701116,10.6199552401899,8.10388015544568,10.898414,0.0008165932743150855,0.004022340507270216
97.15498097981012,175.616552215305,8.710146,19.984764,41.939484,1.3183253,416.54224,18.065157,11.536495,35.019157,45.836395,31.485918,1.69446,5.8434844,188.50323,6.9245634,1.1635848,0.88032448,45.885506,12.12161,414.418342730411,4024.33206870577,10.77975726884,190.068676046322,1378.067708627,393.588146309915,1.21755724664201,1.3534768527272,14.7858054677902,1.23634560417712,194.374525279293,40.5433730027052,4.27160683809014,13.8228672957135,2.94753831320693,66.934464,8.617522344265967e-05,0.0006085407028775817
90.68673674486432,53.8282833822513,113.53181,54.510426,58.23629,5.0795002,181.13403,46.380104,79.215973,51.463211,6.6078558,18.988813,3.9214692,52.181755,124.01818,16.98513,0.43945932,0.44893935,69.132126,21.70315,669.263910937969,2412.82541629571,10.4244665628882,204.45275530956,1600.86063285068,901.482378962678,0.854207868719671,1.05696517501699,26.6594248960671,2.0055496122841,152.194694395664,117.730756577988,2.39017878251651,11.9788382730354,3.53110603615132,70.704826,0.0009441023801786564,0.013629405270215512
52.0296952567604,140.777364390603,43.652702,28.120937,8.6506643,1.5706289,229.78186,18.978666,30.758022,19.002851,25.493402,12.008357,2.0095322,1.9182892,800.24341,13.502113,1.565097,0.58094156,87.737946,13.309354,530.975702237921,2639.08683330723,18.6058801539597,235.679590146152,2452.1362375515,453.238531803835,1.10581317721271,1.33878273196062,14.9455630712946,1.20163387804694,221.577749157141,68.4404458762587,2.19942176480017,17.9425623476469,8.34986922357664,45.204803,0.0,0.00023973026478594408
68.4840483248946,86.4698424631994,47.162716,30.85803,37.613754,9.4543686,103.29412,27.996107,40.488285,72.829193,25.323683,14.582334,6.1995559,19.812393,399.1969,27.637091,0.24048965,0.47685254,34.691628,12.640572,248.981534799679,1782.0556230291,12.231139352595,90.8971037808842,1320.29418064159,755.392115497141,1.05993914520184,1.0920377221689,11.8581092355509,0.732219975264702,309.945527805854,37.255459259618,3.02113514345431,11.6779807588469,4.17337244000301,112.8604,0.008745714062463036,0.04931292379974035
63.9575631309877,198.042704594334,90.342888,41.472218,15.179099,6.5187826,186.66776,1.5087492,0.92028886,41.677521,38.292686,30.8678,2.4668326,48.912682,256.64676,23.457638,0.60534894,0.72401261,73.432632,34.78891,469.344864451422,2475.79212682129,12.3487289669351,250.830148663951,2537.99322233351,520.982211460655,1.12460316325921,1.51607887703803,17.1118520699423,1.02893367330008,263.291137346936,73.3674189914139,0.647653101967103,8.99911080539227,5.99972117935426,181.10603,0.03329707480836867,0.09522330631059947
79.7685279588909,112.898241818507,26.435225,35.952419,31.307304,11.124218,161.87778,2.5991678,4.7699785,44.956585,6.1764464,16.433441,31.555328,112.27506,114.43834,27.845114,0.17926392,0.75578427,66.138809,19.453964,607.324131880366,2651.27800472494,9.15495383984398,249.836679597737,1808.82582279726,2063.90217730458,0.9136491053479872,1.25938067186146,11.0768861003193,1.2971522251773,417.12095740763,58.4081674200379,1.57362528359347,6.43704858497938,6.12218786185436,176.37711,0.019753942868216898,0.12139315550939404
139.623252810348,281.033434877513,17.114298,25.150356,6.3196936,2.7100134,346.52588,16.971638,18.193888,74.948311,28.942762,32.869305,1.7023625,10.152655,195.56818,7.6507425,3.2132354,0.7439661,82.498329,19.122435,684.455341708639,3423.57725276338,9.19184315655251,279.003435530806,3478.00042922129,926.418064359958,1.16753310791417,1.41020121808663,19.2498243858506,1.58173711232791,355.915908332639,88.7129104085276,5.19456226287389,9.21971452156854,12.2742231255487,46.703918,2.9444077725466872e-05,0.0003112659645263641
65.7839933058357,169.269961334569,28.52079,25.914631,33.935562,16.394178,348.82248,135.37465,3.8405581,27.145588,26.568953,3.8699903,0.64591801,4.2194734,214.41895,13.440055,0.041730046,0.59553069,42.956585,25.784636,465.130723096893,2357.17081309546,10.358507720392,350.054049504557,2478.87164748508,2078.72408511353,1.08498881570657,1.22270223999237,10.2781078474811,1.4455506962128,291.764384458173,107.460379925073,2.96784196216558,10.6018623007665,7.15930307578073,41.210953,3.620348780608778e-05,8.775035853951751e-05
55.5946998027598,110.667513258656,3.0840995,26.789124,45.196301,7.7469692,221.08656,27.317343,5.1564293,10.925348,11.609542,4.0956564,0.45028418,2.1834147,268.56461,11.921253,0.59502131,0.47197956,55.635429,21.157349,527.9924296275,1534.37492203015,13.7864912662892,277.197281160081,2342.55686519643,2067.93086665696,1.05839753776532,1.2996617669907,13.017575466174,1.40764996899574,235.457458734509,90.46333698129648,3.11100327365661,10.3126094224293,7.78818849766799,57.782341,0.0004992140541089755,0.0062191680261214095
94.1373978970239,183.35639512066,180.46416,37.570824,8.8632679,12.836887,128.41112,67.047417,52.207577,38.957523,31.561298,31.032236,28.702873,84.128693,61.557003,34.868694,1.0584067,0.65551996,61.887703,22.754343,625.698406013568,2810.32852980648,12.4278930869444,241.446303067488,3109.27102168559,1061.70333911899,1.09632229095237,1.40211697140502,25.1246258892265,1.9156301652735,239.494377537146,113.610512525322,3.80351588504032,10.5771094691411,7.30508071563201,126.49931,0.03465727991655522,0.20472639649323882
96.9814689908437,162.672011012208,27.478159,49.181335,44.962086,25.515167,268.27097,37.920937,51.201344,79.867538,23.85894,32.988987,11.510379,24.746922,379.09705,35.14307,0.40246969,0.78407222,90.209541,19.308201,899.703169606642,2830.91010932588,14.8872242776561,241.086002935589,2252.85113738615,962.676645523057,1.33915615871526,1.58088040298674,18.6467110856559,1.30786814644812,323.035110087947,89.4838095448034,4.0603461561484,5.42055050472553,13.3104224738977,165.9238,0.0026576299544938645,0.02804377347633308
86.7834780264515,128.598377260962,30.263727,12.842379,19.458546,11.454273,88.795418,19.567951,24.068645,35.690392,11.196555,19.194798,30.247387,14.473267,185.07187,85.965698,0.94980377,0.64975399,73.529877,14.961447,918.5519376643612,3038.28539525579,13.8785629795548,270.953884851622,2395.52332560467,778.449544372775,1.51492030967642,2.02368825951628,23.0998298177292,1.88254695539296,349.817800685412,87.4545309391492,5.16271664571928,7.32841630424732,10.5941316398281,188.85841,0.09091731890701676,0.4940287815610559
83.6114586799554,214.72054761489,317.53177,72.586555,33.426125,3.225843,176.83362,52.359715,49.098297,107.03711,47.351807,35.769909,39.928551,65.138336,119.28906,14.502802,0.49689758,1.1647619,83.020752,31.808176,740.133544126043,2752.22803396425,10.0858320493913,277.925615421593,2486.66516293206,912.32590633185,0.976436552258751,1.32162341167241,35.1467694026343,2.62953133626038,204.469469703654,165.835912639665,3.40613074389106,17.0524268184107,5.91305986703174,92.042427,0.0018555736110144666,0.02276837332443143
143.512300289562,104.297682730055,16.530485,43.318268,46.320999,6.1962008,172.82959,19.970612,18.855862,48.986839,31.947369,14.86502,9.8505459,17.296787,1119.605,22.598753,0.3137472,0.74373215,82.26545,23.133871,821.833223305104,2304.6445130946,8.41028252636455,288.936641429458,2093.71666140822,1345.62461525331,1.19433704116708,1.21691945755159,20.4733714814456,1.29840469085625,402.020965450523,97.6334647590745,2.89314524872377,12.0931284933476,5.33826299606701,133.03191,0.0,0.008861320336730172
108.085296056552,90.97754611228828,32.216927,61.153072,39.541157,0.80779034,339.67477,28.002253,35.568508,57.750488,11.144856,16.463409,12.761757,21.059492,186.80057,28.972589,0.30048984,0.53805697,73.168297,10.392409,706.34789874282,2508.26501812742,12.6970896959195,144.787760082916,1438.51680428755,1557.97713438896,1.00714501260065,1.26391883165211,18.3127907459467,1.13288290325569,255.863017392397,105.098979753971,3.15904240592273,4.80998282731074,9.29502079020038,165.8643,0.0033279761917495015,0.0375850900214053
82.6137290666786,177.083593403829,9.1242247,62.284233,99.486191,21.100388,322.15897,26.32461,10.394654,51.797367,61.14307,45.357609,1.755635,6.0467634,77.029213,8.3020086,0.33604318,1.1925503,75.229721,5.1500807,536.468902175135,1495.00491408891,8.78780288987805,154.5966399721,2083.99179244384,544.932854781768,1.0191199770183,0.920133341452953,13.4204150977552,1.30312560626687,143.638906310151,77.0163455492143,2.31533215354,16.6369826046256,8.08774525626147,41.475208,3.628367731710777e-05,0.00014482370631999872
41.2776242059386,71.3662217505803,22.831139,24.511795,67.309143,3.9156651,254.57716,24.32353,8.8240318,43.653641,41.299568,23.890415,2.0185745,7.1851373,108.13535,9.7817955,0.87887102,0.62165511,78.894775,13.2955,538.054528019213,2657.33700288512,10.8236112931339,235.290974469824,2470.14604950616,816.116715184779,1.11475880782933,1.35941882277096,15.08914227413,1.20334800009221,222.684350521297,69.7194772116328,3.4525613729121,22.5007728804017,8.32248111876002,57.107357,0.0,3.3346449603510715e-05
39.336626050098,58.5301380286482,80.552299,37.10928,28.888927,3.3928993,241.91457,20.346556,19.715584,22.92968,10.847813,6.8683581,7.4044733,16.119045,603.19513,18.841597,0.38426074,0.6561169,84.376801,25.193897,559.327191835698,2481.22205897925,18.9354949048771,290.29143258984,1497.65561149715,266.812014567097,1.14949726831844,1.14540990832569,21.0053596888384,1.75619817154961,171.50128752681,82.1301575724769,1.22158646709142,11.922962775851,7.29637876019914,101.88113,0.002078052331392972,0.0007142876248005875
32.6678518921774,131.801080262549,54.860451,39.778679,32.258335,0.22681275,226.77707,68.55761,17.472404,148.56389,4.9655008,22.934404,1.0317668,19.455572,307.91705,2.7752895,0.34931365,0.46067855,84.226074,20.181742,408.053304782869,1526.43326244707,9.25560362312748,245.693684934322,1822.14300375021,496.846788906613,1.09122001542331,1.5422396046961,17.2906145516651,1.24615374279451,194.294094229533,37.8873148205319,2.94325853219961,8.51570228198651,9.2076012902963,94.34993,0.039748444058291546,0.1470268920355857
51.1856065116354,195.758519906614,23.04566,20.531105,20.586086,19.666407,238.4567,55.699524,13.002829,41.15966,43.850441,8.775033,0.53762484,4.0079627,122.60649,16.739317,0.48015919,0.50173515,58.749458,21.404842,531.293724983421,2131.56408115358,21.5464256610636,275.845401578972,2295.2789784409,1485.90558801508,1.07192617953103,1.31337193274875,13.3870159788188,1.41969997649521,233.872893036316,88.2671266964639,1.80533766475529,11.2083239494006,8.04075113007522,31.137655,0.002054752261263262,0.01023121057829015
83.3728976214743,141.23524455481,44.911503,33.138092,18.917248,3.1267273,195.09772,152.40358,8.0676737,27.112583,18.550156,10.948038,0.66326404,17.209249,208.97423,25.949646,0.15177979,0.47232848,52.813778,20.673826,442.611893360092,1886.41932175866,20.6235268764252,279.952270210565,1264.76220035753,696.015675640661,1.01437574183017,1.00823939214473,15.8172886197359,1.5109862394052,154.67488918446,96.7111868244612,2.51928901234622,9.62248872446908,5.6380271064871,65.343307,0.002096210890559834,0.007678823346982375
